stop_id,stop_name,latitude,longitude,nearest_library_km
L0100,Alexandra Arena,53.262148,-113.552313,16.204165452022302
3900,Mill Woods Stop,53.458427,-113.430688,0.4126779222930828
4352,119 Street & 34 Avenue,53.46719,-113.538933,2.6861873118810564
1987,109 Street & Kingsway,53.560528,-113.508606,1.5752990183805673
22732,104 Street & Saskatchewan Drive,53.522846,-113.497704,0.3776535480841839
1091,45 Street & 118 Avenue,53.570427,-113.411149,1.3719321362798924
A0351,Forest Dr & Fernwood Cres,53.635084,-113.598261,5.814230429782027
P0079,Westwind Drive & Kenton Way,53.565657,-113.882407,15.008349973752416
F2009,94 Avenue and 90 Street EB,53.694591,-113.227566,14.231058831792305
4431,106 Street & 36A Avenue,53.471496,-113.503981,0.8893092790521753
5863,175 Street & 87 Avenue,53.519945,-113.623981,1.805503298673511
A0429,Dorchester Dr & Danforth Cr,53.653008,-113.64553,9.48199213415633
2980,115 Street & 51 Avenue,53.488388,-113.529434,1.9506301952370297
3482,92 Street & 34 Avenue,53.465473,-113.470741,2.66056501411587
A0683,Dawson Rd & Lambert Cres,53.643709,-113.635271,8.443589752087318
F4001,86 Avenue and 94 Street EB,53.693324,-113.211778,15.063068274043287
2491,65 Street & 106 Avenue,53.549365,-113.431728,1.0349413528272322
5555,175 Street & 95 Avenue,53.530047,-113.623917,2.3488480270849212
5313,164 Street & Stony Plain Road,53.541234,-113.603813,2.192719901670056
S8800,Premier Wy & Millennium Place,53.557508,-113.313966,5.31227831129931
7397,90 Street & 132 Avenue,53.592202,-113.480159,2.5968109426107033
77630,95 Street & 160 Avenue,53.621637,-113.487161,2.057917862082965
3356,Mill Woods Road E & 20 Avenue,53.452331,-113.409224,1.706671702398663
3272,97 Street & 31 Avenue,53.462866,-113.480861,2.409865183986256
77659,77 Street & Crystallina Nera Way,53.642661,-113.461512,3.7047767116621886
5070,165 Street & 87 Avenue,53.519677,-113.609511,1.3276805184199059
22170,47 Street & 53 Avenue,53.49043,-113.412341,4.159614173188324
8711,186 Street & 111 Avenue,53.559297,-113.643282,4.292837310486001
8212,170 Street & 118 Avenue,53.570578,-113.617166,4.262182290584751
7556,66 Street & 132 Avenue,53.592766,-113.442801,1.2033497306229466
3846,24 Street & 20 Avenue,53.450899,-113.376939,0.8540359963115668
A0398,Richardson Dr East,53.604722,-113.644338,6.933713104969249
3011,Lakewood 3011,53.458553,-113.44566,0.8253086054783816
3560,48 Street & 32 Avenue,53.462941,-113.41594,1.481968229045472
4229,114 Street & 40 Avenue,53.476099,-113.526522,1.534231847785707
A0539,Nakî Transit Station and Park and Ride,53.615613,-113.592434,4.334366236105265
7529,26 Street & 151 Avenue,53.612805,-113.378167,2.0198289486519756
3125,17 Street & Tamarack Gate,53.472357,-113.367743,1.6626004267439816
A0331,Arlington Dr & Abbey Cres,53.629376,-113.591736,5.196086485636713
ODT-2320,81 Street & 76 Avenue,53.512247,-113.451697,1.3524560290354537
1963,109 Street & 108 Avenue,53.55334,-113.50862,1.6675575476196771
7427,78 Street & 154 Avenue,53.616875,-113.462269,1.8519956539127564
99067,Desrochers Drive & Davidson Wynd SW,53.399784,-113.552255,1.2991064432492794
ODT-2938,124 Street & 49 Avenue,53.487007,-113.546392,2.928265552445762
A0805,Deer Ridge Dr & Dubonnet Way,53.653618,-113.661185,10.450184920659508
5276,168 Street & 93 Avenue,53.528315,-113.611166,1.4891189560658766
77265,Brintnell Boulevard & 163 Avenue,53.624944,-113.403096,0.6358468688076094
E156,Rogers Place,53.547615,-113.498147,0.7259664588988376
2476,50 Street & 94B Avenue,53.533982,-113.419346,1.0916561748353033
S6036,Fir St & Oak St,53.51942,-113.30814,7.9765982020800905
3224,Mill Woods Road & Lakewood Road N,53.462521,-113.449995,1.3023295771502603
1467,105 Street & 120 Avenue,53.573305,-113.501149,1.1853276649916804
99013,Heritage Valley Trail & Chappelle Road SW,53.399423,-113.563606,1.9501006770835094
5479,135 Street & Dovercourt Avenue,53.575959,-113.55796,1.3850511368381262
3060,Knottwood Road E & 17 Avenue,53.447999,-113.440783,0.9314796429069782
9304,Watt Common & Ellerslie Road SW,53.423949,-113.425806,3.5513007031004027
1157,66 Street & 118 Avenue,53.570444,-113.444071,0.06660051126540156
2715,Bonnie Doon Stop,53.519699,-113.455351,0.5006023263066727
5650,172 Street & 63 Avenue,53.499451,-113.620838,0.593159644184463
3743,99 Street & 22 Avenue,53.453238,-113.485826,3.1639103292959367
2768,109 Street & Saskatchewan Drive,53.523805,-113.510654,0.9989262741107425
2738,75 Street & Roper Road,53.491766,-113.442961,3.6964111749653608
4582,111 Street & 29A Avenue,53.461084,-113.514954,2.170698933747295
4598,107 Street & 42 Avenue,53.479154,-113.508328,0.2816577473561171
8749,Suder Greens Drive & Picard Drive,53.52273,-113.674736,0.49684905002208113
5914,189 Street & 93 Avenue,53.528232,-113.648757,1.341505045153619
77274,66 Street & 163 Avenue,53.624511,-113.442742,2.1163435997037583
8220,180 Street & 102 Avenue,53.543253,-113.632354,3.197477085547522
6406,170 Street & 132 Avenue,53.59192,-113.614898,4.805163940050136
2184,86 Street & Wagner Road,53.497612,-113.455067,2.895854314176256
7633,Hooke Road & Hermitage Road,53.580752,-113.376419,1.3789930838062507
S4200,Ordze Transit Centre,53.51362,-113.330802,6.775989631710213
8303,178 Street & 116 Avenue nearside,53.567234,-113.627428,4.889442073450732
4688,Leger Boulevard & Leigh Crescent,53.460217,-113.570563,1.2639202903628735
11308,106 Street & 111 Avenue,53.560536,-113.503216,1.262368342884892
4675,Tomlinson Common & 18 Avenue,53.449938,-113.58615,2.0601607978718617
5843,178 Street & 85 Avenue,53.518603,-113.630808,1.6804027589154682
4260,119 Street & 32A Avenue,53.46481,-113.538985,2.833199467807804
9282,141 Street & 28 Avenue SW,53.410865,-113.565193,1.8752494165964604
A0883,Pineview Dr & Page Dr,53.639049,-113.585358,5.235098768639666
4295,Riverbend Road & 51 Avenue,53.488127,-113.577615,2.2338495022682494
3185,34 Street & 35A Avenue,53.467685,-113.392097,1.8338933290241177
9462,178 Street & Wright Drive SW,53.428588,-113.62582,5.237599406422917
4143,106 Street & 40 Avenue,53.474693,-113.505815,0.545159380309243
99208,Allard Road & Allard Boulevard SW,53.397267,-113.527505,1.319096839608163
ODT-9802,Keswick Way & Keswick Boulevard SW,53.418527,-113.646579,6.944102344169277
S5090,Woodbridge Wy & Parker Dr,53.530897,-113.323442,6.3521602083094635
3433,Mill Woods Road & 29 Avenue,53.459629,-113.448175,1.027900414792812
E271,Grey Nuns Stop,53.462229,-113.434377,0.7550579392740029
55118,149 Street & 123 Avenue,53.576828,-113.579033,2.2129319326195507
4201,Century Park Transit Centre Bay A,53.45782,-113.515466,2.526260615452464
A0142,Heritage Way & Harwood Drive,53.612609,-113.630845,6.352388672041363
7797,95 Street & 167 Avenue,53.628685,-113.486501,2.4601627535741386
A0290,Jensen Lakes Blvd & Jensen Gate,53.660085,-113.651627,10.202472197670033
7048,78 Street & 158 Avenue,53.619756,-113.461708,2.1005822396860303
77131,50 Street & 146 Avenue,53.608277,-113.417374,1.292163476649124
3631,99 Street & 23 Avenue,53.45375,-113.485381,3.123031067537477
6493,117 Street & 152 Avenue,53.612298,-113.52373,0.6057778081190623
4085,114 Street & Saddleback Road N Ent,53.461263,-113.527711,2.562618675808979
4538,Riverbend Road & 43 Avenue,53.480177,-113.580263,1.331870456825261
ODT-99124,160 Street & Glenridding Ravine Road SW,53.414117,-113.599716,4.198160704658337
7498,66 Street & 140 Avenue,53.602676,-113.442713,0.21965172567921687
7755,84 Street & 160 Avenue,53.621114,-113.470091,2.542079540278961
1640,124 Street & 104 Avenue,53.54658,-113.535764,2.256782207964819
9444,111 Street & Ellerslie Road SW,53.42497,-113.519566,2.2851345464608808
7268,89A Street & 150 Avenue,53.610962,-113.477777,2.2778402922648286
3320,Granlea Crescent E Ent & 40 Avenue,53.477572,-113.428294,2.495602570568411
2622,86 Street & 58 Avenue,53.494019,-113.45585,3.2899243128676563
1447,44 Street & 121 Avenue,53.575123,-113.409576,1.3188456861997981
7054,66 Street & 144 Avenue,53.604735,-113.44187,0.2965711478346626
9079,175 Street & 10 Avenue SW,53.424128,-113.622865,5.569482581421923
7659,88A Street & 144 Avenue,53.606028,-113.476378,2.0460821170429613
3574,Woodvale Road W & 37A Avenue,53.472377,-113.433643,1.885115139135923
S7017,Craigavon Dr & Craigavon Est,53.536746,-113.269409,8.918466327116555
6559,109 Street & 134  Avenue,53.5949,-113.507762,2.342869991392457
6119,131 Street & 162 Avenue,53.6239,-113.550639,2.4267643787621846
5016,174 Street & 95 Avenue,53.531098,-113.62138,2.2335218266796937
5633,142 Street & 109 Avenue,53.554209,-113.566302,1.3446983397888879
2835,Scona Road & 96 Avenue,53.534674,-113.484033,1.018515557380177
2236,96 Street & 82 Avenue,53.518135,-113.476209,1.2664106582352257
A0271,Cunningham Rd & Stanley Dr,53.628882,-113.602081,5.81842871071796
E89,The Faculty of Dentistry LRT Access,53.524985,-113.523894,1.8568625450332705
77615,Ebbers Boulevard & Ebbers Way N,53.611691,-113.39949,1.1660703407993773
2290,Walterdale Hill & Queen Elizabeth Park Road,53.526925,-113.502298,0.8906415920292711
5704,Mayfield Road & 107 Avenue,53.552371,-113.609506,3.482315917398794
7849,Hooper Crescent W Ent & Hooke Road,53.58442,-113.391078,1.421818874377414
66098,151 Street & 128 Avenue,53.585157,-113.580706,2.6078423138776894
7106,East Clareview Transit Centre Bay P,53.60175,-113.410596,0.5864745097404601
1430,97 Street & 124 Avenue,53.579221,-113.492505,1.4424878595126627
1959,108 Street & Jasper Avenue Nearside,53.541034,-113.506371,1.1372976604959344
7582,55 Street & 145 Avenue,53.608213,-113.425756,1.4281616327752709
2484,75 Street & 101 Avenue,53.541119,-113.44183,0.6454731329188372
1301,Government Transit Centre Bay A,53.536153,-113.504235,1.2474426544007218
A0358,Boudreau Road & Veness Road,53.635943,-113.568624,4.109820137719942
E94,ATB Building LRT Access,53.540924,-113.491376,0.2793700703462057
5082,142 Street & 104A Avenue,53.547043,-113.565607,2.016282487650344
6491,114 Street & 139 Avenue,53.60207,-113.518894,1.5282926846637215
3882,66 Street & Mill Woods Road S,53.446562,-113.436479,0.9983871923028415
22733,99 Street & 87 Avenue,53.522469,-113.486236,0.8177054562553305
3769,Woodvale Road W & 38 Avenue,53.474291,-113.43322,2.098912618819685
6765,151 Street & 131 Avenue,53.590383,-113.581728,2.606305268370691
9352,122 Street & 26 Avenue SW,53.410504,-113.539282,0.3553094437478961
2965,122 Street & 53 Avenue,53.49182,-113.540988,2.805905190150226
7383,95A Street & 132 Avenue Nearside,53.591978,-113.490062,2.8248944890127423
7329,36 Street & 139 Avenue,53.603305,-113.396141,0.43417174410006093
ODT-4595,156 Street & Falconer Road,53.463206,-113.589775,0.7017976088519783
5523,137 Street & 109A Avenue,53.55584,-113.558722,0.9379372452280387
F2004,82 Street and 96 Avenue SB,53.690493,-113.245747,12.970240105767685
F3020,98 Avenue and Ross Drive WB,53.710895,-113.20557,16.43472407583253
5255,Connaught Drive & 102 Avenue,53.543115,-113.542427,2.4190491479170704
Q5266,Southgate Station,53.485752,-113.516722,1.0890181831211998
1726,St Albert Trail & 115 Avenue,53.56505,-113.545803,0.553219026354221
3783,17 Street & 23 Avenue,53.454536,-113.368898,0.34463892361906523
5132,142 Street & 101A Avenue,53.542155,-113.565854,2.5319879026746723
ODT-8722,Hope Road & Hemingway Road,53.487419,-113.678586,3.9315440644234716
5037,130 Street & 102 Avenue,53.543113,-113.546227,2.352539318419959
5102,Jasper Place Transit Centre Bay B,53.540703,-113.591767,1.9472476841947677
7568,95 Street & 171 Avenue,53.632854,-113.489107,2.635713565528266
2580,50 Street & 109 Avenue,53.557535,-113.418951,2.134304650580741
2362,50 Street & 76 Avenue,53.512046,-113.418538,2.993948623629983
4067,108 Street & 25 Avenue,53.455878,-113.508016,2.640157981110845
1620,101 Street & Jasper Avenue,53.54103,-113.495157,0.4402905763106968
5210,Westmount Transit Centre Bay H,53.561479,-113.55574,0.2822091772678956
A0053,SWC Ave & Grandin Village I,53.619837,-113.641784,7.345505535508024
S9223,Regency Dr & Regal Wy,53.515578,-113.25842,9.849882536335436
6578,132 Street & 155 Avenue,53.616804,-113.549121,2.153236194488793
E164,NAIT Blatchford Market Station West Acce,53.5659954,-113.5065439,1.2854507443452379
7648,34 Street & 132A Avenue,53.592752,-113.393185,1.1083876150417993
S8305,Sherwood Dr & Bison Wy,53.549934,-113.29595,6.717845615667412
1280,97 Street & 103 Avenue,53.545933,-113.487051,0.32334656519653776
5192,169 Street & 87 Avenue,53.518917,-113.610964,1.4458018292332238
ODT-6229,104 Street & 178A Avenue,53.642466,-113.500418,3.1625449335009574
S7532,Stop at Sandstone Park,53.565977,-113.251928,9.205063417734006
L0342,13 Street & Spine Road,53.386658,-113.501384,3.341237111776765
2333,77 Street & 95 Avenue,53.533564,-113.44735,1.2354413904826396
ODT-22344,62 Street & 104 Avenue,53.546749,-113.427632,0.8038814185220681
1001,Abbottsfield Transit Centre Bay A,53.571965,-113.390362,0.03713638144207527
7494,78 Street & 157 Avenue,53.618035,-113.462422,1.963430805186612
2751,50 Street & 55 Avenue,53.492277,-113.418023,4.240693831846197
S8107,Bethel Dr & Bethel Wy,53.545836,-113.302143,6.524514520816964
4658,156 Street & Simpson Place,53.438061,-113.589956,3.4008560224226847
8954,172 Street & 105 Avenue,53.548132,-113.617977,3.3206985437606926
L0154,43 Street & 81 Street,53.303008,-113.537358,11.627005214727456
E52,,53.54095,-113.493548,0.36209488387025945
2207,Southgate Transit Centre Bay G,53.485087,-113.516118,1.0113118128774312
6734,138 Street & 155  Avenue,53.616205,-113.559803,2.8573547539631923
1814,132 Street & 111 Avenue,53.558797,-113.548902,0.6423992990535606
9759,141 Street & Paisley Road SW,53.41446,-113.56526,1.9985511483227698
ODT-99193,39 Street & Charlesworth Drive SW,53.426627,-113.400678,3.911764019135522
9078,178 Street & 10 Avenue SW,53.424623,-113.626687,5.644738331877092
2024,86 Street & 51 Avenue,53.487222,-113.454192,3.4246179228873372
9408,Desrochers Boulevard & Desrochers Gate SW,53.39876,-113.546235,1.1287369815733228
3736,32 Street & 18 Avenue,53.447385,-113.387901,1.619030272439028
S7707,Jim Common Dr & Crimson Dr,53.544891,-113.280306,7.888837265925676
2918,50 Street & 68 Avenue,53.505275,-113.418017,3.4122259004897213
ODT-8448,Hope Way & Hope Road,53.486419,-113.679363,4.02950086550433
4016,Hanna Crescent E & Haddow Drive,53.451594,-113.591752,1.943509632307604
A0859,Kingswood Dr & Kingsview Point,53.654042,-113.592566,6.588286448549211
4006,Leger Road & Leger Boulevard,53.460324,-113.575735,1.0447058667905573
9676,85 Street & Edwards Drive SW,53.430116,-113.46386,3.4327572059848532
99179,66 Street & 25 Avenue SW,53.410387,-113.441949,5.039841980443489
ODT-1970,120 Street & 104 Avenue,53.545193,-113.528731,2.5961448525141346
5148,149 Street & 112 Avenue,53.560423,-113.577507,1.6099205037674846
1114,Kingsway RAH Station,53.557487,-113.500684,1.3573717395879619
33115,66 Street & 34 Avenue,53.46548,-113.438033,1.1429338212075224
4560,Cheriton Crescent & Carter Crest Road,53.463057,-113.577799,0.7141666276550076
3313,102 Street & 17 Avenue,53.443864,-113.491928,4.034770140579068
9452,141 Street & Ellerslie Road SW,53.423653,-113.564309,2.5300218739776343
2634,106 Street & 70 Avenue,53.50639,-113.504505,1.52698526090001
6129,105 Street & 132 Avenue,53.592138,-113.501135,2.7363342728353586
3512,Parsons Road & 25 Avenue,53.454318,-113.479021,2.9681484893484633
1644,116 Street & 107 Avenue,53.55148,-113.521982,2.3191924205650607
7752,Miller Boulevard & Matheson Way,53.610053,-113.41252,1.2062570561628954
1452,48 Street & 118 Avenue,53.570284,-113.414839,1.616785650247555
4518,South Terwillegar Drive & Simpson Drive,53.436716,-113.58296,3.526027548192538
4778,Lamb Crescent & Leger Way,53.456698,-113.567655,1.6852065308924347
3790,50 Street & 13 Avenue,53.442805,-113.418471,1.7595558054926106
7072,Fort Road & 131 Avenue,53.590533,-113.432684,1.6770733311603234
2780,91 Street & 58 Avenue,53.493857,-113.466345,2.974297801595195
A0461,SWC Ave & Sturgeon Rd,53.651975,-113.596064,6.623904856514222
4206,Century Park Transit Centre Bay F,53.456886,-113.515457,2.6254948400368745
7692,Belvedere Station,53.588187,-113.433239,1.8889473816198123
6680,Palisades Square,53.600746,-113.544103,1.1444573072173627
E105,South Parkade Access,53.601472,-113.411352,0.6346827768739288
9537,Windermere Road & Whitelaw Lane,53.442177,-113.615367,3.5943970275064787
A0499,Deer Ridge Dr & Dufferin St,53.65584,-113.654829,10.172752821475362
S8138,Jim Common Dr & Charlton Ct,53.544598,-113.284299,7.657246018678846
3603,14 Street & Tamarack Green,53.470256,-113.36196,1.5258602993431951
6143,Castle Downs Road & 152 Avenue,53.611611,-113.516858,0.45929966592028826
1535,95 Street & 110 Avenue,53.557914,-113.485941,0.9762374850506776
2384,92 Street & 92 Avenue,53.52736,-113.468264,0.7291578633564161
1196,97 Street & Jasper Avenue,53.542308,-113.484649,0.343344023682101
S5096,Woodbirdge Wy & Wells Point Ln,53.532834,-113.323295,6.206988276655874
S7901,Emerald Dr & Eton Blvd,53.566814,-113.278657,7.431988559059836
7073,34 Street & 139 Avenue,53.602859,-113.394111,0.5357556235475526
ODT-17725,127 Street & 105 Avenue,53.547722,-113.541037,1.9766152074802166
2797,105 Street & Saskatchewan Drive,53.523216,-113.500075,0.4525552134224939
7608,Fraser Way & 148 Avenue,53.611043,-113.36734,2.5236994959059906
S8207,Bethel Transit Terminal,53.54277,-113.30555,6.484946630648194
9049,66 Street & 6 Avenue SW,53.427071,-113.442769,3.2066684069524256
1739,127 Street & 118 Avenue,53.570212,-113.540609,1.1347438492502522
7682,Ozerna Road & 165 Avenue,53.626958,-113.448326,2.453460634545107
2722,105 Street & 82 Avenue,53.517991,-113.499734,0.22118206650125075
4626,Lindsay Crescent & Leger Boulevard,53.460107,-113.568764,1.3578622598597823
1858,127 Street & 120 Avenue,53.573179,-113.541315,1.3383760730044705
5799,160 Street & 114 Avenue,53.563081,-113.596346,2.815837691141152
2186,50 Street & 101A Avenue,53.542333,-113.418759,0.9293776206570853
8036,Garnett Way & Guardian Road,53.507344,-113.667036,1.7971082090271506
ODT-88355,215 Street & Kinglet Boulevard,53.575165,-113.688969,5.927012324547333
5949,178 Street & 93 Avenue,53.526665,-113.629865,2.5112521022379815
3954,22 Street & Silver Berry Road,53.463423,-113.37316,0.6841974152273141
2437,53 Street & Terrace Road,53.540939,-113.421218,0.7379793858706412
4449,112 Street & 29A Avenue,53.462564,-113.520866,2.187056118487448
4275,111 Street & 40 Avenue,53.475121,-113.51673,0.967843981131446
E172,118 Street Southside,53.570237,-113.458901,0.918409495535755
5737,182 Street & 87 Avenue,53.521484,-113.639395,1.8677425644697538
3373,Woodvale Road W & 37A Avenue,53.473039,-113.43352,1.9589897060190447
99243,Chappelle Way & Chegwin Wynd SW,53.40112,-113.589896,3.551437270213132
3116,34 Street & 23 Avenue,53.453955,-113.394543,1.652354861346204
1134,124 Street & 107 Avenue,53.55059,-113.53601,1.8833478381957072
4246,Bulyea Road & Burton Road N,53.475774,-113.572648,1.1044960070544243
A0074,Riel Dr & SWC Ave,53.626824,-113.636212,7.410263226164371
6358,112 Street & 129 Avenue,53.587392,-113.513047,1.9725697150052466
A0010,Oakmont Dr & Oak Vista Dr,53.661431,-113.60611,7.80325145149859
7769,Miller Boulevard & Matheson Way,53.610628,-113.411752,1.2304608663850454
8455,186 Street & 116 Avenue,53.565443,-113.644345,4.912030297012824
S1007,Sherwood Dr & Festival Wy,53.527619,-113.295876,7.961437400559609
7935,19 Street & 147 Avenue,53.610072,-113.36902,2.3773981521373093
L0115,Bridgeport Crossing & 50 Avenue,53.265519,-113.576648,16.012234827857046
2050,61 Street & 94B Avenue,53.533978,-113.426694,0.7718766488870635
2127,96A Street & 98 Avenue,53.537894,-113.477397,1.00206518160373
77185,45 Street & 153 Avenue,53.61583,-113.409423,1.3534014980295055
2910,Bonnie Doon Mall,53.52055,-113.456258,0.3883996001925759
3852,24 Street & 23 Avenue,53.454012,-113.379778,0.7347536969513232
1261,47 Street & 118 Avenue,53.570419,-113.414366,1.5842201264583335
1340,50 Street & 123 Avenue,53.578395,-113.419003,1.9322561739958883
4489,Oeming Road & Oakes Gate,53.466948,-113.571972,0.799789708985726
5295,167 Street & 95 Avenue,53.531556,-113.60971,1.5809595889526487
E148,Stadium TC at 111 Avenue,53.559728,-113.470067,1.370835575043857
ODT-8962,1165 Potter Greens Drive,53.51364,-113.67163,1.1323616546432125
2547,83 Street & 106 Avenue,53.549483,-113.456216,1.9027158132535409
7378,66 Street & Delwood Road,53.595529,-113.443705,0.8902266191929273
7884,Victoria Trail & Hooke Road,53.584042,-113.384925,1.4286035975216698
5540,182 Street & 93 Avenue,53.528331,-113.638873,1.9641610792964492
7462,92 Street & 179 Avenue,53.642138,-113.482308,3.713742183120007
33000,Maple Way & 39 Avenue,53.476639,-113.347986,2.598038567978555
S9023,Nottingham Blvd & Norland Cl,53.515972,-113.280042,8.849482577229008
F5005,Southfort Drive and 84 Street SB,53.684469,-113.230395,13.513132963064834
7208,Belvedere Transit Centre Bay H,53.588048,-113.43504,1.8539388033732724
5336,137 Street & 115 Avenue,53.565259,-113.558414,0.34478436561016174
8512,178 Street & 118 Avenue,53.570002,-113.627408,4.921952956056615
7295,90 Street & 135 Avenue,53.595961,-113.480037,2.415675095402609
5126,156 Street & 107 Avenue,53.550973,-113.589808,2.7744749398310606
6221,105 Street & 129 Avenue,53.587437,-113.501136,2.4910444531466696
4862,Haddow Drive & Haswell Gate S,53.452288,-113.596971,1.9955300368309024
A0225,Woodlands Rd & Wimbleton Cres,53.644089,-113.597646,6.219510721767544
9836,Cunningham Way & Cunningham Way SW,53.405609,-113.531681,0.44350381989095505
F1010,Westpark Way and Westpark Road SB,53.689729,-113.254346,12.447220874153276
4937,Magrath Road & Magrath Boulevard,53.450004,-113.559239,2.6160820482396447
5679,159 Street & Whitemud Drive,53.513355,-113.596809,1.1779817441726699
S1077,Georgian Wy & Glenridge Rd,53.536219,-113.288796,7.811519237917491
4188,106 Street & 21 Avenue,53.452082,-113.503783,3.05002308723666
6707,Hudson Road & 141 Avenue,53.604005,-113.55428,1.6959037045193315
ODT-5318,149 Street & 90 Avenue,53.522813,-113.578068,0.8191666208941012
3167,45 Street & 12 Avenue,53.440308,-113.408505,2.4069453626528694
9686,88 Street & Summerside Grande Boulevard SW,53.417877,-113.467377,4.721266432552904
55116,149 Street & 110 Avenue,53.555471,-113.578235,1.8596259487483415
3720,Windross Crescent E & 37A Avenue,53.472496,-113.37013,1.6688459531518747
5357,149 Street & 118 Avenue,53.570495,-113.579752,1.8720128039979014
6536,97 Street & 153 Avenue,53.613312,-113.492173,1.6411048437742022
E254,Royal Alberta Museum LRT Access,53.54677,-113.488106,0.38028061850867934
6628,134 Street & 150 Avenue,53.612486,-113.550473,2.2685525597004927
A0110,North Ridge Dr & Naples Way,53.645303,-113.671132,10.477982233290197
3409,Parsons Road & 23 Avenue,53.452583,-113.478002,2.915315451334426
ODT-33344,17 Street & 19 Avenue,53.450096,-113.369274,0.8275707254637605
6309,Eaux Claires Transit Centre Bay I,53.618143,-113.489688,1.8031588246240349
E214,,53.570868,-113.458203,0.8719567785602249
6457,117 Street & 129 Avenue,53.587539,-113.523037,1.3223190873695818
2420,50 Street & 106 Avenue,53.551349,-113.417874,1.5760875628326476
5168,St Georges Crescent & 102 Avenue,53.542959,-113.554837,2.3154785843126926
5898,184 Street & 84 Avenue,53.517426,-113.640052,1.780370861560622
8060,Hope Road & Hemingway Road,53.488124,-113.677616,3.838342078245846
6098,112 Street & Castle Downs Road,53.62657,-113.513335,1.2254375846060421
5759,188 Street & 72 Avenue,53.505553,-113.648369,1.4925426567785365
5248,135 Street & 115 Avenue,53.564893,-113.554809,0.14122915633382346
4238,119 Street & Fairway Drive,53.4721,-113.538946,2.4539640832450806
ODT-7362,69 Street & 129 Avenue,53.58759,-113.447422,1.7665308699398496
A0233,Burnham Ave & Bellevue Cres,53.640893,-113.613815,7.012630048490545
3108,66 Street & 19 Avenue,53.449955,-113.435283,0.613914827714499
6592,St Albert Trail & 137 Avenue,53.599566,-113.577131,2.5124042945876788
3140,50 Street & Mill Woods Road S,53.44585,-113.420408,1.4148792578424045
1384,57 Street & 118 Avenue,53.570431,-113.429508,1.0297741015541912
5753,184 Street & 66 Avenue,53.500403,-113.639786,0.9840257718819982
33350,66 Street & 36A Avenue,53.470595,-113.439144,1.715586397086226
3979,Maple Road & Maple Way,53.476088,-113.353963,2.3385469150605096
9028,62 Street & 2 Avenue SW,53.429519,-113.435869,2.8870865555086773
7549,69 Street & 144 Avenue,53.605245,-113.447581,0.23443756164729518
4511,MacTaggart Crest & MacTaggart Drive,53.438117,-113.558866,3.691981486653315
9248,6056 Currents Drive E,53.436377,-113.599868,3.720390917282379
S5011,Main Blvd & Millers Rd,53.536278,-113.303806,6.96717926621152
7470,26 Street & 151 Avenue,53.612876,-113.378293,2.018418068738084
5996,178 Street & 64 Avenue,53.499074,-113.630349,0.5947097879091019
2149,92 Street & 93 Avenue,53.528683,-113.468422,0.831970427741594
2561,45 Street & 103 Avenue,53.544998,-113.411205,1.4992535032072423
A0971,St. Albert Centre Exchange,53.640453,-113.62348,7.585296191521391
5374,156 Street & 114 Avenue,53.563084,-113.58983,2.3842583034838185
ODT-5626,Westridge Road E & Wolf Willow Road,53.507088,-113.604874,1.4542962612246817
3311,17 Street & Silver Berry Road,53.463125,-113.368936,0.6332092332465625
