stop_id,stop_name,latitude,longitude,nearest_library_km
99207,Desrochers Drive & Desrochers Boulevard SW,53.397835,-113.553041,1.487013523195733
9233,59 Street & 3 Avenue SW,53.430113,-113.432445,2.8222106812176517
63312,Sir Arthur Currie Way & Ad Astra Boulevard,53.607546,-113.510693,0.992660638324332
5986,178 Street & 69 Avenue,53.504298,-113.630922,0.32697856845762774
77324,55 Street & McConachie Drive,53.631364,-113.418767,0.6250009932540876
L0305,5 Street & 20 Avenue,53.339292,-113.53116,7.600845447347076
3350,Lakewood Road W & 28 Avenue,53.45873,-113.459421,1.703106410420412
1453,95 Street & 109A Avenue,53.557615,-113.485531,1.01196377223012
E141,,53.535965,-113.510278,1.5896581907193397
8975,Westview Village & Lakeview Drive,53.55042,-113.690183,3.357712990932106
4665,Riverbend Road & Heath Road S,53.460993,-113.594219,1.0771226250628807
2368,34 Street & 76 Avenue,53.51245,-113.395014,3.943308549010641
ODT-5484,149 Street & 89 Avenue,53.52152,-113.577846,0.8539855185986609
A0507,Deer Ridge Dr & Donald Pl,53.656456,-113.64656,9.715958364912021
55117,149 Street & 107 Avenue,53.550103,-113.578206,2.2160766030128483
A0326,Jensen Lakes Blvd & Jubilation Drive,53.662452,-113.643276,9.858887952859213
9196,Allard Link & Ashcraft Cape  SW,53.403017,-113.520625,1.2315046178159996
6097,132 Street & 132 Avenue,53.592143,-113.548327,0.4341362793639191
8693,178 Street & 105 Avenue,53.549028,-113.62726,3.7708564157627564
2755,109 Street & 67 Avenue,53.504222,-113.511839,1.9447070521515988
A0139,Laydon Dr & Lafonde Cr,53.640345,-113.649356,8.993765245036569
2895,109 Street & 60 Avenue,53.49689,-113.511981,2.005986072166906
4202,Century Park Transit Centre Bay B,53.457651,-113.515453,2.543964897726419
2515,Groat Road & Hawrelak Park,53.529654,-113.539928,3.035412536927644
7228,56 Street & 137 Avenue,53.599627,-113.426977,1.3147072380963682
22196,48 Street & Roper Road,53.49561,-113.415788,4.242669008022316
9254,91 Street & Ellwood Drive SW,53.430832,-113.470542,3.643830752871112
7747,27 Street & 139 Avenue,53.602719,-113.38478,1.135669721096587
ODT-88500,River Cree Resort,53.509986,-113.696152,2.430618491410461
E226,,53.546691,-113.487677,0.3807540017286926
7361,68 Street & Delwood Road,53.595417,-113.445545,0.8921830016415279
4123,270 Burton Road,53.475912,-113.567643,1.3589229547841404
2283,79 Street & 98 Avenue,53.53721,-113.449377,1.1790596210682214
1641,109 Street & 110 Avenue,53.556381,-113.508592,1.8225254133948072
S1042,Galloway Dr & Glengarry Cr,53.535242,-113.271893,8.846106584412329
9789,Shaw Way & 22 Avenue SW,53.412602,-113.451997,4.909811824140318
6476,149 Street & 137 Avenue,53.59922,-113.581806,2.7851026655516837
1895,95 Street & 110A Avenue,53.559234,-113.486437,0.8273433307793158
A0833,Liberton Dr & Liberton Clinic,53.645659,-113.628452,8.112481511584324
5143,142 Street & 118 Avenue,53.57048,-113.566878,1.141725371018582
2391,85 Street & 92 Avenue,53.52642,-113.457721,0.34253202123983795
2193,79 Street & 82 Avenue,53.518094,-113.449845,0.8729972682429049
5780,182 Street & 97A Avenue,53.533376,-113.63753,2.2632210773988963
9821,69A Street & Shaw Way SW,53.414271,-113.448722,4.6804930003577105
1170,95 Street & 116 Avenue,53.567103,-113.487327,0.05091242730638121
3774,99 Street & 19 Avenue,53.448559,-113.485545,3.484430913587471
ODT-6826,207 Street & Trumpeter Way,53.588336,-113.676655,7.24342055269759
7596,66 Street & 146 Avenue,53.607101,-113.442642,0.45808576308493
S6079,Raven Dr & Crane Rd,53.523217,-113.293911,8.371489153475451
4183,105 Street & 42 Avenue,53.477918,-113.497762,0.4569180683443831
9058,66 Street & Ellerslie Road SW,53.425473,-113.442487,3.378913031379669
9125,70 Street & Stanton Drive SW,53.420117,-113.448674,4.044907477255895
2739,106 Street & 67 Avenue,53.503672,-113.504335,1.8145443628409725
L0180,50 Street & 52 Avenue,53.266732,-113.552325,15.69502164371352
1523,97 Street & 122 Avenue,53.577169,-113.492061,1.214166384144992
2057,The Parkway & Oak Ridge Drive,53.502485,-113.365687,5.0161187810545815
8910,Century Road & Vanderbilt Common,53.562128,-113.885119,15.062989616773793
4803,Leger Transit Centre Bay C,53.455386,-113.579884,1.4705612302768207
5049,144 Street & 107 Avenue,53.551137,-113.569754,1.7553180649845825
6685,127 Street & 161 Avenue,53.623784,-113.541736,1.8872295885546353
3963,24 Street & 20 Avenue,53.450239,-113.376508,0.9047869918751368
L0337,8 Street & 30 Avenue,53.366934,-113.515452,4.746388627691104
ODT-6481,99 Street & 178 Avenue,53.640741,-113.495108,3.1262435060847205
77120,50 Street & 146 Avenue,53.60914,-113.416972,1.33182229535155
5937,166A Street & 114 Avenue,53.562964,-113.605809,3.4429869383555083
77693,Fraser Way & Fraser Vista,53.612485,-113.361337,2.9515395869840195
3072,55 Street & 11A Avenue,53.440867,-113.423363,1.7798871768490658
A0473,Parkwood Dr & Park Ave,53.640908,-113.594824,5.882933425850901
A0319,Arlington Dr & Ash Cres,53.624816,-113.597335,5.273618759684147
1346,101 Street & 101A Avenue,53.542922,-113.493586,0.265675342111739
9553,Windermere Wynd & Windermere Boulevard,53.439881,-113.624091,4.152746524141431
7676,50 Street & McLeod Road,53.613962,-113.418053,1.619008205388364
5284,158 Street & 95 Avenue,53.531485,-113.593615,0.9436131577090935
5570,149 Street & 100 Avenue,53.538311,-113.578167,1.8646017838793412
A0372,Levasseur Road & Hudson Road,53.614133,-113.618416,5.67920127356674
6147,97 Street & Castle Downs Road,53.62796,-113.492133,2.11641915627194
A0345,Carnegie Dr & Boudreau Rd,53.636859,-113.574782,4.508684268054974
7167,93 Street & 137 Avenue,53.600465,-113.485046,2.620422121477279
4561,108 Street & 32A Avenue,53.464682,-113.507649,1.6641836672949162
9329,141 Street & Chappelle Drive SW,53.40769,-113.565254,1.8412913520470802
5603,165 Street & 99 Avenue,53.536357,-113.605862,1.7852570428443006
A0068,Erin Ridge Rd & St Albert Trail,53.657834,-113.628205,8.741693048045397
A0058,Kingsway Dr & Kelso Court,53.652022,-113.587734,6.199304898374554
2803,67 Street & 72 Avenue,53.508674,-113.431697,2.468845233463243
1080,88 Street & 112 Avenue,53.560956,-113.476305,0.959650333416044
1974,127 Street & 118 Avenue,53.570739,-113.541038,1.15163125351024
3871,Silver Berry Road & 28B Avenue,53.459297,-113.377388,0.506007126670682
F1008,95A Ave and Westpark Way WB,53.687715,-113.249987,12.56855604177082
22666,75 Street & 90 Avenue,53.524281,-113.443128,1.0809836755128839
2064,68 Street & 94B Avenue,53.53339,-113.432698,0.7441892504069125
99033,Chappelle Green & Chappelle Boulevard SW,53.406751,-113.582742,3.005280611339357
44158,148 Street & 59 Avenue,53.496511,-113.575234,3.1388839949713145
6543,129 Street & 148 Avenue,53.610391,-113.543242,1.8587773727520827
2134,Low Level Bridge & 98 Avenue,53.537399,-113.484528,0.7283272294387954
S9115,Ritchie Wy & Rainbow Cr,53.515952,-113.267922,9.411771005188761
1265,86 Street & 112 Avenue,53.561169,-113.474048,1.0626298721474117
A0341,Carnegie Dr & Corriveau Ave,53.641936,-113.57598,4.890679218762507
A0350,Centre Street & Carleton Drive,53.647795,-113.575141,5.264239495024823
7130,88 Street & 150 Avenue,53.611246,-113.47508,2.1255945379299646
3175,37 Street & 16A Avenue,53.444395,-113.398918,2.391703052441361
A0336,Corriveau Avenue & Veness Road,53.642429,-113.567565,4.492210190716247
5106,Jasper Place TC on 100A Avenue Bay J,53.540315,-113.592752,1.908338094942685
1364,100 Street & 103 Avenue,53.545231,-113.490897,0.21078525285709698
99038,25 Street & 46 Avenue East Nisku,53.306363,-113.558163,11.336840710989966
ODT-9082,Blackmud Creek Crescent & Blackmore Way SW,53.419834,-113.507669,2.417275641127463
2355,75 Street & 106 Avenue,53.549445,-113.443628,1.28719525878648
6622,137 Street & 153 Avenue,53.614588,-113.556412,2.635615077145903
7080,66 Street & 132 Avenue,53.591503,-113.443153,1.3389941981485958
2261,99 Street & 44 Avenue,53.481576,-113.486286,1.206769877585106
F1020,Westpark Drive and Woodbridge Link SB,53.679057,-113.265165,11.21164743999587
3856,17 Street & 38 Avenue,53.477243,-113.372753,2.202677444451748
8466,178 Street & 110 Avenue,53.558333,-113.627196,4.606271804395302
L0331,5 Street & 15 Avenue,53.322308,-113.530872,9.489536312875142
7285,76 Street & 149A Avenue,53.610915,-113.460411,1.2774088352333925
5162,170 Street & 109 Avenue,53.555885,-113.614424,3.9684886380189592
3699,66 Street & 12 Avenue,53.441971,-113.439127,1.5323627476394974
2558,105 Street & 51 Avenue,53.488101,-113.49998,0.99745199061649
5892,188 Street & 70 Avenue,53.504028,-113.648356,1.47874122446736
5172,174 Street & 98A Avenue,53.533078,-113.620851,2.2978713538922193
1590,50 Street & 121 Avenue,53.575398,-113.418247,1.8547707319437448
7988,Homestead Crescent & Hooke Road,53.584607,-113.394112,1.461445451053034
2663,113 Street & 61 Avenue,53.498677,-113.522695,2.4661007000970985
1146,95 Street & 111 Avenue,53.5602,-113.485976,0.722760772627433
E256,Commerce Place,53.541156,-113.494631,0.4035146423874205
3414,96 Street & 28 Avenue,53.45871,-113.477052,2.857753681273096
77249,50 Street & Cy Becker Boulevard,53.632183,-113.414774,0.5258029125199255
5032,160 Street & 118 Avenue,53.570522,-113.597733,3.002465113799398
2205,Southgate Transit Centre Bay E,53.485635,-113.516095,1.0488423136817888
1519,Quarters Stop,53.544546,-113.482943,0.46153896825090496
4809,Leger Transit Centre Bay I,53.455465,-113.580729,1.4530506828448873
5806,151 Street & 118 Avenue,53.570302,-113.580547,1.9121037577215445
3098,99 Street & 37 Avenue,53.472059,-113.485939,1.4631734466342237
9681,Summerside Drive & 11 Avenue SW,53.423351,-113.463038,4.047846085266334
A0231,Sturgeon Rd & Beaverbrook Cres,53.644295,-113.613181,7.134410355070365
55092,149 Street & 104 Avenue,53.546669,-113.577944,2.4825438134182476
ODT-9888,Bailey Court & Blackmud Creek Crescent SW,53.418037,-113.510405,2.1547841011396884
6103,Hudson Court & Hudson Road,53.606627,-113.548994,1.8460863256630515
1522,32 Street & 107A Avenue,53.561028,-113.390063,1.1825103560762025
A0307,Pineview Dr & Poirier Ave,53.641571,-113.582535,5.222742190435323
A0114,North Ridge Dr & Giroux Rd,53.644185,-113.668467,10.262242293223473
3301,17 Street & Silver Berry Road,53.463813,-113.36873,0.7109732920733356
A0273,Cunningham Rd & Farmstead Ave,53.630273,-113.608001,6.200834611936317
7878,19 Street & Fraser Way,53.610189,-113.368216,2.431289684587717
7067,63 Street & 156 Avenue,53.617137,-113.438936,1.5911381417157688
S1088,Gatewood Blvd & Galaxy Wy,53.533929,-113.29318,7.6982478492887685
4305,Magrath Boulevard & May Link SW,53.449154,-113.553617,2.931977994959704
1115,Kingsway RAH Station,53.557963,-113.501392,1.3503110270472976
3027,82 Street & Knottwood Road N,53.450025,-113.457249,1.634631434514923
9522,Orchards Boulevard & Orchards Drive SW,53.40718,-113.465143,4.8167101439119016
1149,61 Street & 118 Avenue,53.570433,-113.43565,0.6229546214583399
A0011,Gatewood Ave & Grenfell Ave,53.62128,-113.63609,7.0859373907795105
2013,50 Street & Whitemud Drive,53.488963,-113.418377,3.8788168516311576
S5095,Strathcona Dr & Haythorne Rd,53.524059,-113.327139,6.761364155654701
9283,141 Street & Hays Ridge Boulevard SW,53.413265,-113.565224,1.9484730453501737
7686,40 Street & Hermitage Road,53.58664,-113.407006,1.6682771948846877
6438,131 Street & 155 Avenue,53.617983,-113.545677,1.9382164186079767
4099,106 Street & 38 Avenue,53.47316,-113.504353,0.7042312767003531
2426,58 Street & 94B Avenue,53.533874,-113.423178,0.9153337839880168
7196,76 Street & 144 Avenue,53.607026,-113.459461,0.9901362981219011
8599,222 Street & Rosenthal Boulevard,53.51644,-113.698755,2.2256574452281472
7545,58 Street & 144 Avenue,53.606078,-113.432039,0.9559501094252614
6244,135 Street & 137 Avenue,53.599323,-113.552923,1.2038722710706373
S7900,Emerald Dr & Clover Bar Rd,53.566903,-113.274326,7.7175036001706125
5541,149 Street & 118 Avenue,53.570332,-113.576273,1.6552935527407533
4504,Magrath Boulevard & McClung Crescent,53.444533,-113.556354,3.22005145569858
1539,95 Street & 116 Avenue,53.567595,-113.487083,0.10482640127124265
3021,Mill Woods Road & 23 Avenue,53.452497,-113.448298,0.9810813813675291
2409,45 Street & 76 Avenue,53.512352,-113.411439,3.3798037918432975
55353,Mayfield Common,53.543017,-113.611726,2.6175238070258637
4568,Carter Crest Road & Carlson Close,53.465714,-113.580018,0.38862457209027235
7683,38 Street & 160 Avenue,53.62259,-113.402202,0.8457135159545209
5330,139 Street & 118 Avenue,53.57023,-113.560708,0.8513795292605717
6368,Castle Downs Road & 139 Avenue,53.601744,-113.516855,1.5573019903237235
3151,Mill Woods Road E & 16A Avenue,53.444622,-113.402356,2.4448629735375706
9033,85 Street & Edwards Drive SW,53.429985,-113.46275,3.403338550111929
A0613,Poirier Ave & Campbell Rd,53.642212,-113.579757,5.111098156652253
11344,104 Street & 104 Avenue,53.546329,-113.498876,0.6873939084815583
4245,112 Street & 29A Avenue,53.462004,-113.521056,2.247240683222359
5489,149 Street & 99 Avenue,53.537979,-113.577898,1.8393732746835751
1289,101 Street & 116 Avenue,53.567097,-113.493817,0.442866953150841
3115,92 Street & 28 Avenue,53.458696,-113.470142,2.402950357616419
6210,142 Street & 137 Avenue,53.599589,-113.570253,2.10438420500878
88700,Secord Boulevard & 97 Avenue,53.536513,-113.70391,2.824375001736574
3983,66 Street & 36A Avenue,53.470931,-113.438363,1.7437332619566048
1559,97 Street & 124 Avenue,53.579815,-113.492072,1.5002089792800992
2781,112 Street & 84 Avenue,53.520279,-113.520709,1.5434778833132348
Q3599,University Station,53.524938,-113.522258,1.7530305424150385
5538,172 Street & 95 Avenue,53.53161,-113.619267,2.129677071249737
5781,166A Street & 111 Avenue,53.559182,-113.607273,3.5754407679734728
1002,Abbottsfield Transit Centre Bay B,53.572087,-113.390058,0.0583475833816499
F3002,99 Avenue and Highway 15 SB,53.703097,-113.225705,14.847156408243691
A0981,Erin Ridge Dr & Eldorado Dr,53.659485,-113.625828,8.710622295070282
8535,Queen Street & McLeod Avenue,53.542228,-113.906064,15.965106482978829
3380,68 Street & 38 Avenue,53.474207,-113.442221,2.1521093297904734
99230,Chivers Loop & Crawford Drive SW,53.399424,-113.59889,4.175829456392996
ODT-9437,Keswick Way & Keswick Boulevard SW,53.422602,-113.641419,6.375450341162176
E138,110 Street & 98 Avenue South,53.535589,-113.510179,1.6056916923202313
9040,66 Street & 2 Avenue SW,53.431212,-113.442463,2.7499331679419456
7392,24 Street & 139 Avenue,53.602351,-113.37905,1.508521356650483
6780,130 Street & 167 Avenue,53.628313,-113.547496,2.475855655769932
2621,99 Street & 73 Avenue,53.509732,-113.485997,1.323374075380217
8039,Hope Road & Hemingway Road,53.48848,-113.678795,3.8907267585395595
9432,Watt Drive & 20 Avenue SW,53.415436,-113.427493,4.476206940544286
3529,Mill Woods Road E & 36 Avenue,53.467071,-113.408105,2.1725243779107526
2837,99 Street & 63 Avenue,53.499997,-113.487723,2.260306624256578
1327,80 Street & 118 Avenue,53.570462,-113.464671,1.299935737582728
6725,137 Street & 155 Avenue,53.616548,-113.556717,2.6541821412900473
2239,50 Street & 76 Avenue,53.513079,-113.418196,2.9676496626496145
S1006,Granada Blvd & Peacock Dr,53.528448,-113.288044,8.322969413038763
7841,21 Street & 147 Avenue,53.609942,-113.372616,2.1560722657059936
6850,170 Street & 137 Avenue,53.599243,-113.613333,4.797949057447973
6186,121 Street & 150 Avenue,53.612323,-113.530847,1.0144598406829408
4933,Thibault Way & South Terwillegar Boulevard,53.441615,-113.584269,2.980571324990596
43333,Terwillegar Drive & Haddow Road,53.452055,-113.589088,1.8524724290043035
S1011,Sherwood Dr & Graham Rd,53.538775,-113.295432,7.288140065964625
S9015,Nottingham Blvd & Nottingham Rd,53.523547,-113.274683,9.361535108598018
7463,97 Street & 160 Avenue,53.621592,-113.491589,1.7808425094560707
3299,Mill Woods Road E & 38 Avenue,53.469088,-113.409932,2.223116738320769
88107,199 Street & Woodbend Wynd,53.465007,-113.664579,5.014563863285767
A0289,SWC Ave & Cunningham Rd,53.632975,-113.618444,6.905308903387425
88351,Stillwater Boulevard & Maskekosihk Trail,53.454086,-113.670068,5.9490386118385725
1700,116 Street & Jasper Avenue,53.541463,-113.521182,2.10089502932128
77670,62A Street & McConachie Boulevard,53.640283,-113.432458,1.9621267523990242
1747,117 Street & 107 Avenue,53.551065,-113.523211,2.377852620899152
1388,119 Street & 111 Avenue,53.558764,-113.526336,1.90683707929807
1098,122 Street & Jasper Avenue,53.541371,-113.532946,2.851101889562408
6615,131A Street & 162 Avenue,53.623628,-113.551853,2.4906032923648125
5445,134 Street & 107 Avenue,53.550824,-113.55374,1.4392572837941189
6524,105 Street & 134A Avenue,53.596186,-113.500779,2.415690387607077
S7313,Davenport Dr & Davenport Pl,53.552337,-113.258963,8.97974090633746
4440,111 Street & 19 Avenue,53.449114,-113.516041,3.4717100757569606
E240,Education Centre,53.53576,-113.505557,1.3432625304178507
3528,Lakewood Road W & 28 Avenue,53.458878,-113.460343,1.7664589378366085
6142,127 Street & 135 Avenue,53.596766,-113.54108,0.7009356801667677
1246,100 Street & 102 Avenue,53.543869,-113.490609,0.07547490868908768
8352,Glastonbury Boulevard & Galland Crescent,53.498078,-113.66736,2.8119286042779184
5244,142 Street & 118 Avenue,53.570236,-113.565214,1.0419552000818397
5811,175 Street & Callingwood Road,53.496968,-113.625658,0.7575923673972793
5644,184 Street & 62B Avenue,53.496385,-113.640268,1.2501158202205902
4056,Ryan Place & Rabbit Hill Road,53.469459,-113.585097,0.14772414574264764
7722,Hyndman Road & Hyndman Crescent,53.577044,-113.376495,1.1074266746844739
8370,206 Street & Hemingway Road,53.488058,-113.676374,3.76847820538212
6629,123 Street & 142 Avenue,53.604261,-113.535449,1.5970229563387333
77139,82 Street & 180 Avenue,53.642214,-113.467663,4.053939990620204
F5004,Greenfield Way and Southfort Drive EB,53.681854,-113.232872,13.234258567231084
3326,38 Street & Kirkwood Avenue,53.483006,-113.40195,3.5283693605912334
ODT-2012,42 Street & 102 Avenue,53.54376,-113.408985,1.5962737801557705
5506,186 Street & Parking Lot,53.540407,-113.644901,2.4003279556134096
6458,Castle Downs Road & McCrae Avenue,53.612538,-113.516539,0.3559405536055913
A0235,Burnham Ave & Bernard Dr,53.638442,-113.61641,7.06847873947992
3798,44 Street & 39 Avenue,53.473143,-113.406201,2.71703727772805
6560,111 Street & 137 Avenue,53.599403,-113.511605,1.8479989450482903
E85,,53.524772,-113.522819,1.7817412045800782
9031,Parsons Road & Ellerslie Road SW,53.424937,-113.47906,4.3484220705478185
5763,189 Street & 87A Avenue,53.52204,-113.649268,1.2103338131620518
1382,124 Street & 109A Avenue,53.555346,-113.536042,1.5069156298749582
3463,91 Street & 34 Avenue,53.465435,-113.4681,2.500528491847423
2562,45 Street & 105A Avenue,53.548874,-113.411349,1.6971167361244175
3385,Mill Woods Road E & 21 Avenue,53.454188,-113.409056,1.6880471414526181
7449,63 Street & 144 Avenue,53.604716,-113.438433,0.5067791036371375
5710,Ormsby Road W & Ormsby Lane,53.497942,-113.653055,1.9042768857203782
A0016,Erin Ridge Dr & Eastpark Dr,53.665303,-113.613983,8.478853786660228
6096,116 Street & 157 Avenue,53.619285,-113.522206,0.540418981419511
S7118,Highland Wy & Highcliff Rd,53.53543,-113.250891,10.095163176391496
4110,Magrath Road & 23 Avenue,53.453916,-113.558591,2.3222973636930577
5995,188 Street & 73 Avenue,53.506885,-113.648748,1.5438400780569148
9353,122 Street & 26 Avenue SW,53.411035,-113.539891,0.4247149551228993
6766,Castle Downs Road & 153 Avenue,53.614342,-113.520878,0.3208871531062027
1363,97 Street & 109 Avenue,53.555737,-113.490918,1.2401717920953
6219,Hudson Way & Cumberland Road,53.604852,-113.544511,1.601961529814907
5846,172 Street & 99 Avenue,53.535304,-113.619195,2.335216942070696
2789,106 Street & 66 Avenue,53.502792,-113.504498,1.9121217821580443
1278,97 Street & 122 Avenue,53.576796,-113.493268,1.1987206312245269
1589,44 Street & 118 Avenue,53.570298,-113.408341,1.1886995742520499
1019,101 Street & 104 Avenue,53.547126,-113.493553,0.4801489220870434
88153,Granville Drive & Glastonbury Boulevard,53.50418,-113.68481,2.441243031993648
ODT-9403,Checknita Way & Cavanagh Drive SW,53.409416,-113.508178,1.9663983080319036
2303,Capilano Transit Centre Bay C,53.538704,-113.422618,0.6567115422241886
1298,38 Street & 110 Avenue,53.562941,-113.400066,1.1564866978213444
7376,Mayliewan Close & 154 Avenue,53.616408,-113.457647,1.6440323923607914
A0378,St Albert Trail & Gate Avenue,53.623073,-113.612672,5.897951217840997
9981,McKernan Belgravia Station,53.512603,-113.526199,2.0520491009225412
9709,Windermere Way & Wates Link SW,53.433494,-113.617534,4.485426172710426
1079,76 Street & 118 Avenue,53.570493,-113.458981,0.9229636899303983
1484,101 Street & 112 Avenue,53.561269,-113.493636,0.7366240909466467
6579,113A Street & 132 Avenue,53.592038,-113.515395,1.7941474842103702
6620,132 Street & 150 Avenue,53.612389,-113.548635,2.150401767885779
7765,Ozerna Road & 162 Avenue,53.623602,-113.447238,2.24695488206779
6590,115 Street & 162 Avenue,53.623497,-113.523383,0.9724644400936263
S4938,Salisbury Wy & Mitchell St,53.5113,-113.2998,7.603142939624967
1136,82 Street & 118 Avenue,53.570758,-113.467166,1.4020341179898774
1716,Groat Road & 118 Avenue,53.570206,-113.547724,0.8251753461644444
ODT-66026,Tanager Place & Starling Drive,53.593234,-113.653283,7.350458124750247
77675,Cy Becker Road & Cy Becher Boulevard,53.634696,-113.406266,0.8218130878524869
L0348,5 Street & 24 Avenue,53.351329,-113.53139,6.26274926033456
2334,87 Street & 95 Avenue,53.531566,-113.461415,0.9073681261629941
1571,97 Street & Jasper Avenue,53.543457,-113.485763,0.25633371837248653
9438,Allan Crescent & Allan Drive SW,53.428163,-113.60123,4.625368666125392
7903,West Clareview Transit Centre Bay H,53.60215,-113.412069,0.6883619630901099
6784,127 Street & 145 Avenue,53.606997,-113.541139,1.8362121049001885
5682,172 Street & 67 Avenue,53.502712,-113.619629,0.4435938647124045
63313,Sir Arthur Currie Way & Ad Astra Boulevard,53.606518,-113.510806,1.0960007309757143
4439,Terwillegar Drive & 40 Avenue,53.476266,-113.576168,1.011077762706208
6333,127 Street & 129 Avenue,53.588652,-113.541047,0.22506952722724574
9609,Chappelle Green & Chappelle Way SW,53.402035,-113.587272,3.3607182624048137
9127,Rutherford Road & 18A Avenue SW,53.415665,-113.535165,0.924861685028144
A0739,Heritage Dr & Hanover Pl,53.610727,-113.619536,5.581954397685518
E189,Clareview West Transit Centre,53.602208,-113.41168,0.6638121515055502
88108,199 Street & 31 Avenue,53.463493,-113.664228,5.148765690449459
ODT-2957,129 Street & 63 Avenue,53.498824,-113.550578,3.760357536189458
2039,86 Street & 61 Avenue,53.496689,-113.455124,2.9977379713026653
S7874,Lakeland Dr & Axbridge Gate,53.555111,-113.291554,6.812321066985931
8096,213 Street & Webber Greens Drive,53.527936,-113.685361,1.292661414331527
8836,172 Street & 106 Avenue,53.550992,-113.617755,3.5831829524181082
5092,141 Street & 118 Avenue,53.57039,-113.564007,0.9984057058498002
L0207,Discovery Way by Marks,53.268191,-113.567198,15.626971662175325
ODT-8740,All Weather Windows,53.570929,-113.644074,5.500679882146818
1333,109 Street & 111 Avenue,53.559016,-113.50906,1.6810108833631254
1753,122 Street & 107 Avenue,53.55088,-113.531992,2.0382458529708516
6735,107 Street & 176 Avenue,53.640125,-113.508463,2.76778874567755
3520,31 Street & 38 Avenue,53.472914,-113.387512,2.058007738639032
S7807,Clover Bar Rd & Jubilee Dr,53.565155,-113.270842,7.963254726307153
5228,154 Street & 76 Avenue,53.508138,-113.586042,1.7039209274621743
9428,119A Street & 26 Avenue SW,53.408979,-113.537315,0.16768257638992687
3157,Mill Woods Road E & 20 Avenue,53.452033,-113.409997,1.6636833104049031
S1068,Galloway Dr & Glenbrook Blvd,53.539759,-113.285767,7.798172327457826
7139,82 Street & 134 Avenue,53.59503,-113.467478,1.7141614965631773
A0387,Woodlands Rd & Wakefield Blvd,53.648315,-113.603628,6.802010587230533
2014,Health Sciences Jubilee Station,53.520388,-113.525818,1.8824847654797585
1794,107 Street & 99 Avenue,53.537619,-113.504684,1.1769955357884443
22118,75 Street & Roper Road,53.492829,-113.441732,3.6091356438918636
7590,55 Street & 146 Avenue,53.610901,-113.424397,1.641323168886661
6123,125 Street & 129 Avenue,53.587537,-113.537504,0.4622141195931606
Q102St,102 St Stop,53.54316,-113.494138,0.29818032414940215
8366,Westland Market & McLeod Avenue,53.54305,-113.915928,16.625353823400328
6276,123 Street & 142 Avenue,53.604106,-113.533892,1.6134059924613706
S8112,Sherwood Dr & Jim Common Dr,53.548219,-113.2955,6.816509218852073
5338,135 Street & 118 Avenue,53.570363,-113.555076,0.7397633541103295
2309,50 Street & Roper Road,53.495619,-113.419373,4.083506878585137
7363,87 Street & 135 Avenue,53.596755,-113.475195,2.084451939507256
1111,Kingsway RAH Transit Centre Bay E,53.558529,-113.501657,1.3186409931482377
2949,Malmo Road & 51 Avenue,53.488155,-113.522083,1.5337715822252096
1241,34 Street & 119 Avenue,53.571534,-113.39384,0.21885788727659516
8590,181 Street & 118 Avenue,53.569467,-113.633937,5.3431636767419
9722,Washburn Drive & Watcher Way SW,53.435515,-113.624175,4.538285421293871
6676,137 Street & 155 Avenue,53.616052,-113.557219,2.686109297774347
2779,99 Street & 70 Avenue,53.506856,-113.486039,1.594476864411598
7008,Northgate Transit Centre Bay E,53.599885,-113.48878,2.5516916920290673
A0459,SWC Ave & Waverly Dr,53.650343,-113.594498,6.43172030665101
