stop_id,stop_name,latitude,longitude,nearest_library_km
4790,111 Street & 9 Avenue,53.440093,-113.518476,3.84516706483053
4356,106 Street & 11 Avenue,53.441521,-113.500008,4.234150651527112
A0431,Deer Ridge Dr & Dorchester Dr,53.655015,-113.642029,9.37616698608689
2711,South Campus Fort Edmonton Transit Centre Bay K,53.502968,-113.528778,2.7710094879611447
2185,91 Street & 87 Avenue,53.522631,-113.467544,0.5504504118039927
E10,,53.544248,-113.489115,0.09281648526457535
F5006,Southfort Drive and 84 Street NB,53.684191,-113.230132,13.51419709678288
6144,121 Street & 152 Avenue,53.613563,-113.530581,0.9542037755697681
S8208,Bethel Transit Terminal,53.542763,-113.305297,6.499899679554551
A0009,Grenfell Ave & Glenhaven Cres,53.62281,-113.632752,6.979376485025138
S8200,Bethel Transit Terminal,53.54278,-113.3076,6.36674763820723
4276,105 Street & 28 Avenue,53.458769,-113.499271,2.328109284739638
ODT-66525,Hawks Ridge Boulevard North & Peregrine Terrace,53.589058,-113.697248,7.56163626134431
S7290,Medowview Dr & Larkspur Pl,53.544549,-113.260287,9.14355849063276
22171,42 Street & 53 Avenue,53.490407,-113.407381,4.284259286005169
A0773,Laydon Dr & Lafonde Cr,53.640197,-113.649333,8.982427310181746
9837,Rutherford Road & 15 Avenue SW,53.418802,-113.536244,1.2631474873909776
3012,Lakewood 3012,53.458543,-113.445898,0.8392304976488232
99248,Desrochers Boulevard & 35 Avenue SW,53.401912,-113.548329,0.9466392381736802
E290,Churchill Stop West Entrance,53.543398,-113.490176,0.034675673236003395
8694,215 Street & 103 Avenue,53.544895,-113.688336,2.758776516950993
A0224,Giroux Rd & Versailles Ave,53.640145,-113.672269,10.21828682108179
9767,69 Street & Shaw Way SW,53.414454,-113.446718,4.635148267856126
1485,82 Street & 120 Avenue,53.574344,-113.467142,1.5222804396436396
7621,34 Street & Kirkness Road,53.609412,-113.394026,1.0379935120390271
4167,Bulyea Road & Terwillegar Drive,53.475699,-113.573116,1.077654349163992
A0807,Deerbourne Dr & Deer Ridge Dr,53.654821,-113.639932,9.243517826422334
99068,182 Street & 28 Avenue SW,53.410793,-113.636414,6.583609161877317
6359,129 Street & 157 Avenue,53.619641,-113.543755,1.8466660778917279
ODT-2397,79 Street & 73 Avenue,53.509069,-113.449101,1.7451699946803132
3225,41 Street & 38 Avenue,53.472542,-113.40027,2.5961759880343442
3915,Mill Woods Transit Centre Bay O,53.457126,-113.428798,0.4153187334154822
3545,44 Street & 43 Avenue,53.479767,-113.409383,3.17541469240351
ODT-99023,Cavanagh Drive & 30 Avenue SW,53.406945,-113.514536,1.5329399925989478
4227,114 Street & 35 Avenue,53.468294,-113.528547,2.044946637160778
A0609,SWC Ave & Perron St,53.631964,-113.622609,7.034556495950975
3661,50 Street & 38 Avenue,53.469378,-113.416644,1.9473804465973117
A0392,Richardson Drive West,53.604668,-113.647275,7.1218486259914116
77186,37 Street & 154 Avenue,53.615537,-113.398711,1.5971997843248193
7995,64 Street & 162B Avenue,53.624531,-113.439285,1.8913733658220762
5468,153 Street & 114 Avenue,53.56325,-113.584932,2.059309939369709
1264,95 Street & 122 Avenue,53.57656,-113.486789,1.1027253409591238
1468,82 Street & 125 Avenue,53.581677,-113.467096,1.9125755851641963
2956,114 Street & 74 Avenue,53.509842,-113.525984,2.172586143499651
1762,127 Street & 122 Avenue,53.576435,-113.541332,1.5685691749418063
S4206,Ordze Transit Centre,53.513298,-113.330523,6.750214644155952
7223,42 Street & 137 Avenue,53.597951,-113.406571,0.4900648939361494
Q2805,Corona Station,53.540977,-113.505358,1.0732128027164352
4490,111 Street & 43 Avenue,53.478704,-113.516777,0.8446639281677849
4583,106 Street & 29 Avenue,53.460332,-113.50175,2.137570340332
8761,Century Road & Grove Drive,53.557829,-113.88386,14.853472569485838
4620,Magrath Boulevard & May Gate,53.446412,-113.553536,3.165186668560291
5915,189 Street & 85 Avenue,53.518495,-113.648565,1.3645791917587187
5332,152 Street & 87 Avenue,53.519377,-113.581927,0.7066087935519908
9463,Crabapple Crescent & Orchards Drive SW,53.407392,-113.466135,4.750621079980315
A0711,Giroux Rd & Bellerose High Sch,53.647499,-113.656531,9.863730603581205
11309,97 Street & 103A Avenue,53.54655,-113.48832,0.3529205998598556
A0759,Harwood Dr & Heritage Way,53.612999,-113.631468,6.407238759965344
4212,Century Park Transit Centre Bay L,53.457245,-113.515634,2.5906858265374457
2545,St Gabriel School Road & 106 Avenue,53.550744,-113.421579,1.3826314903988324
7673,Miller Boulevard & 145 Avenue,53.608617,-113.414172,1.1562424729938343
3583,Joyce Road & Jackson Road,53.484335,-113.408339,3.650864033120771
77273,50 Street & Brintnell Boulevard,53.619838,-113.415795,0.9499534551559103
5127,135 Street & 110A Avenue,53.558369,-113.555416,0.6082538615942483
5292,163 Street & 96A Avenue,53.533678,-113.60285,1.4264971692601418
7885,37 Street & 132 Avenue,53.593056,-113.397512,0.9600613147713108
5528,142 Street & McQueen Road,53.556166,-113.566688,1.1981655935795257
5358,163 Street & 97 Avenue,53.534861,-113.602645,1.5284863329662373
77126,55 Street & 167 Avenue,53.628697,-113.418796,0.5043999574053945
3632,85 Street & 23 Avenue,53.451803,-113.459343,1.7071579942548394
5676,173 Street & 69 Avenue,53.504153,-113.62435,0.12206925117159616
2094,59 Street & 106 Avenue,53.549712,-113.426364,1.141802416024758
A0298,Neil Ross Rd & Costco,53.672439,-113.636913,10.153996199075252
3823,50 Street & 19 Avenue,53.449779,-113.419513,1.1717687223501905
4864,111 Street & 12 Avenue,53.443481,-113.517401,4.103095030208902
ODT-5747,Wolf Willow Road & Wolf Willow Crescent N Ent,53.504544,-113.598717,1.8172605091952514
4186,111 Street & 40 Avenue,53.476718,-113.516093,0.8523943334857991
6708,138 Street & 167 Avenue,53.62836,-113.559532,3.167254788059709
7758,40 Street & Hermitage Road,53.58682,-113.407652,1.6582096948858278
55093,149 Street & 104 Avenue,53.546021,-113.578187,2.5483761767011823
A0210,North Ridge Dr & Northstar Cl,53.655708,-113.666027,10.837200794191077
9685,McMullen Green & MacEwan Road SW,53.429318,-113.518073,2.7544923248637243
4095,119 Street & Westbrook Drive,53.461858,-113.538996,3.03512493974598
3437,48 Street & 32 Avenue,53.463489,-113.415634,1.5335904550241026
ODT-6639,159 Street & 132 Avenue,53.592117,-113.599114,3.761676378936012
99101,52 Street & 22 Avenue SW,53.414047,-113.421844,4.682054700676305
6537,105 Street & 132 Avenue,53.591996,-113.500028,2.8085129031726974
9526,Windermere Road & Windermere Wynd,53.446189,-113.614525,3.206443270190141
S8812,Strathmoor Dr,53.564494,-113.32625,4.333318132713007
7264,94 Ozerna Road,53.618088,-113.451572,1.6756506152477952
2507,112 Street & 51 Avenue,53.488357,-113.520119,1.449976356780379
3575,85 Street & Richfield Road,53.471184,-113.460403,2.4608412448934804
2215,Southgate Transit Centre Bay O,53.485971,-113.516213,1.0794257380720629
5893,149 Street & 111 Avenue,53.558784,-113.576426,1.5941205056248964
2527,93 Street & 82 Avenue,53.517925,-113.469605,0.9197820914218361
7071,59A Street & 162B Avenue,53.625168,-113.429276,1.230024699359022
E217,,53.545236,-113.489298,0.1966695270647391
2727,109 Street & 68 Avenue,53.504461,-113.512186,1.9330754973433333
2886,109 Street & 72 Avenue,53.508774,-113.511853,1.5239304786140577
5053,163 Street & 118 Avenue,53.570564,-113.603413,3.3691283457735
A0054,Kingsway Dr & Kingswood Dr,53.650695,-113.591376,6.291682453286134
5377,178 Street & 95 Avenue,53.527993,-113.63047,2.4969171401514085
9796,Windermere Road & Whitelaw Gate,53.443997,-113.613151,3.343978743212249
5247,142 Street & 107 Avenue,53.549644,-113.565895,1.761342172158017
1431,82 Street & 122 Avenue,53.576962,-113.467183,1.6291683578124052
7163,94 Street & 144 Avenue,53.606712,-113.484813,2.333240882590206
5427,153 Street & 107 Avenue,53.551118,-113.585571,2.5284862282541845
9468,50 Street & Ellerslie Road SW,53.424035,-113.41826,3.6561716913510116
4539,Ryan Place & Rabbit Hill Road,53.468937,-113.584074,0.06371809671101418
4987,Haddow Drive & Haliburton Road S,53.454839,-113.598043,1.7817936702878454
3089,66 Street & 27 Avenue,53.456637,-113.434188,0.13330644868117483
3893,66 Street & 23 Avenue,53.452667,-113.435003,0.3119041931420071
3567,38 Street & 26 Avenue,53.456256,-113.398951,1.9023310200773862
2291,50 Street & 98 Avenue,53.539089,-113.418801,0.8985658828967096
6272,St Albert Trail & 128 Avenue,53.585088,-113.560761,1.359498987086327
23556,Gateway Boulevard & 80 Avenue,53.515943,-113.494487,0.43843081724120353
2821,104 Street & 82 Avenue,53.51767,-113.49774,0.19945659142288147
9047,Rutherford Road & Rutherford Way SW,53.41736,-113.535987,1.1046054604572084
22735,109 Street & 78 Avenue,53.514532,-113.511858,1.0999504775183924
1514,102 Street Stop,53.543192,-113.49521,0.36849535490991076
8308,170 Street & 118 Avenue nearside,53.57034,-113.617109,4.253834538726657
2157,92 Street & 90 Avenue,53.525136,-113.468408,0.6260015092019835
S9228,Foxboro Dr & Regency Dr,53.522323,-113.253884,10.575683013903948
A0923,Gervais Road & Goodridge Drive,53.617891,-113.613684,5.618656312071563
L0155,46 Street & Allard Way,53.294236,-113.537426,12.603252731443783
2591,79 Street & 106 Avenue,53.548954,-113.449368,1.5047955287599806
S8604,Bison Wy & Bethel Wy,53.550277,-113.298497,6.546662729510511
5264,151 Street & 107 Avenue,53.550968,-113.581168,2.3020536058268934
7324,89A Street & 150 Avenue,53.610969,-113.478871,2.345604142557831
S9224,Regency Dr & Ridgeland Cr,53.517477,-113.252279,10.296602480451321
5038,142 Street & 80 Avenue,53.515277,-113.5658,1.8560759353690617
A0983,Erin Ridge Dr & Eastwood Pl,53.66141,-113.627483,8.92177826008997
7129,87 Street & 149A Avenue,53.610464,-113.472039,1.9063326073174287
5464,137 Street & 115 Avenue,53.565166,-113.557514,0.2883096846985721
2222,81 Street & 82 Avenue,53.517978,-113.451683,0.7991172814739631
F3007,99 Avenue and 100 Street NB,53.708435,-113.216,15.711743519814341
3019,31A Street & 34B Avenue,53.466481,-113.388451,1.561343227541691
7651,Ozerna Road & 159 Avenue,53.621226,-113.447863,1.9852341177656838
5211,135 Street & Coronation Road Bay I,53.559978,-113.555618,0.43618754851523855
55387,165 Street & 99 Avenue,53.537735,-113.605858,1.9126834615578499
QGRN,Grey Nuns Stop,53.46302,-113.434653,0.843287646137411
7573,55 Street & 129 Avenue,53.587677,-113.425637,2.190207364648831
ODT-88364,Erlanger Drive & Edgemont Boulevard,53.468531,-113.683788,5.482628743404825
4512,Magrath Boulevard & MacNeil Way,53.44517,-113.555312,3.2021954436765854
E287,Quarters Stop East Entrance,53.544537,-113.48321,0.4441883729549534
2472,96 Street & 68 Avenue,53.504682,-113.476524,2.1531665474338273
6846,131 Street & 165 Avenue,53.626854,-113.550333,2.5502382096252196
S7536,Still Creek Cres & Sandstone Blvd,53.562447,-113.250891,9.308988790532855
22072,75 Street & 68 Avenue,53.503497,-113.441402,2.525851232666305
ODT-66467,142 Street & 157 Avenue,53.617099,-113.570429,3.493474054745414
2501,Groat Road & Mayfair Golf Country Club,53.532785,-113.539444,3.1537209454711808
2347,93 Street & 51 Avenue,53.488033,-113.469702,2.4750621750612565
5186,169 Street & 87 Avenue,53.51941,-113.611798,1.4814386034799236
3297,91 Street & 34 Avenue,53.465176,-113.464897,2.298189051395007
5256,139 Street & 116 Avenue,53.568624,-113.561312,0.7328679363312327
7387,58 Street & 129 Avenue,53.587686,-113.429864,2.0448528973389486
8070,213 Street & Webber Greens Drive,53.527916,-113.686551,1.365099502629992
9690,MacEwan Road & McPhadden Way SW,53.42525,-113.534635,1.9872941344186572
9482,MacEwan Road & Melrose Crescent SW,53.429774,-113.536377,2.4824568142181653
3035,88 Street & Knottwood Road S,53.443173,-113.462126,2.294235396479486
3349,Mill Woods Road E & 23 Avenue,53.456058,-113.408898,1.6940772427147395
S8004,Baseline Rd & Broadview Dr,53.541389,-113.315951,5.981436817791353
4557,108 Street & 36A Avenue,53.471083,-113.508391,0.9772300993538147
E53,101 Street & Jasper Avenue South,53.540656,-113.493807,0.3973098997994592
2855,99 Street & 66 Avenue,53.503144,-113.486078,1.9666709229496189
8035,184 Street & 104 Avenue,53.546918,-113.639687,3.18809455936028
L0360,36 Avenue & 9 Street,53.383321,-113.51175,3.1904992133166394
8165,170 Street & 118 Avenue,53.570223,-113.615084,4.119450525203428
1375,42 Street & 114 Avenue,53.566841,-113.406716,1.1977272591506947
1322,103 Street & Jasper Avenue,53.540832,-113.49644,0.5242419540381286
2667,109 Street & 65 Avenue,53.50203,-113.512594,2.183258246092195
ODT-1633,68 Street & 121 Avenue,53.575059,-113.446319,0.5055379264882321
2254,83 Street & 73 Avenue,53.508915,-113.455326,1.6458038921530675
1449,46 Street & 121 Avenue,53.575036,-113.411831,1.4597900628324079
9409,Washburn Drive & Warry Link SW,53.437377,-113.624116,4.370470064825191
A0849,Oakland Way & Oakridge Dr N,53.661779,-113.612826,8.169521244640356
ODT-8675,213 Street & Hope Road,53.486531,-113.68539,4.283924564812382
A0687,Oakmont Dr & Bellerose Dr,53.656103,-113.614124,7.859446391888734
88158,Granville Drive & Goodridge Link,53.509546,-113.679998,1.7640507833378576
33352,66 Street & 38 Avenue,53.474484,-113.438536,2.1368826506814016
9671,Summerside Drive & Ellerslie Road SW,53.424516,-113.46302,3.933316448042873
9788,James Mowatt Trail & Ellerslie Road SW,53.423453,-113.516674,2.2562032691711
2745,109 Street & 65 Avenue,53.502333,-113.511834,2.1303459194500634
1041,Wayne Gretzky Drive S & 112 Avenue,53.562851,-113.447559,0.8761286144737286
A0315,Arlington Dr & Abbey Cres,53.62938,-113.591945,5.209443182964244
3497,Parsons Road & 34 Avenue,53.467135,-113.486245,1.8162319340025694
4297,Tomlinson Way & Towne Centre Boulevard,53.45323,-113.582636,1.6893751763479954
1053,Kingsway & 111 Avenue,53.559039,-113.505075,1.457852630467716
2808,Bonnie Doon Mall South Entrance,53.518767,-113.457225,0.5461958158319635
1888,127 Street & 114 Avenue,53.563602,-113.542132,0.7775649680824807
4327,114 Street & 40 Avenue,53.475789,-113.525439,1.4739003068958234
1184,90 Street & Jasper Avenue,53.551334,-113.473186,1.3992012558419122
A0153,Larose Dr & Lawrence Cr,53.644397,-113.64085,8.815080358234004
5865,179 Street & 57 Avenue,53.493538,-113.630553,1.1769785083766486
A0501,Dorchester Dr & Deer Ridge Dr,53.653953,-113.657552,10.246142918897213
3273,92 Street & 34 Avenue,53.465168,-113.469659,2.5810948996812875
77860,37 Street & 154 Avenue,53.61506,-113.39952,1.5384524481176807
S7103,Baseline Rd & Glenbrook Blvd,53.541024,-113.285186,7.769598561405973
3605,12 Street & Tamarack Green,53.469915,-113.359252,1.5670575043392188
22195,36 Street & Roper Road,53.495565,-113.398029,4.616656575417198
S1001,Sherwood Dr & Granada Blvd,53.528987,-113.295422,7.8925737034366765
1824,108 Street & 104 Avenue,53.54612,-113.505906,1.1153864446224406
3483,99 Street & 36 Avenue,53.470153,-113.486191,1.580034178384643
1499,Wayne Gretzky Drive N & 112 Avenue,53.563227,-113.445956,0.8205647088990217
L0116,Bridgeport Crossing & Bridgeport Boulevard,53.268476,-113.574619,15.665741055590091
3251,99 Street & 42 Avenue,53.478442,-113.486244,1.192648759757384
6857,148 Street & 128 Avenue,53.58528,-113.575071,2.2425922571513106
1369,101 Street & 114 Avenue,53.564025,-113.493805,0.5279040847858829
1092,87 Street & Jasper Avenue,53.553211,-113.472458,1.5729646553027015
7172,94 Street & 143 Avenue,53.605028,-113.485525,2.378971646057139
ODT-3839,Tamarack Boulevard & 30 Avenue,53.460555,-113.364693,0.5085253166656359
5790,184 Street & 66 Avenue,53.500965,-113.639572,0.9485173608009919
7944,Londonderry Mall South Entrance,53.601265,-113.447683,0.27216217965783535
77254,89 Street & 180 Avenue,53.641716,-113.474927,3.9967929850049275
A0332,Riverside Dr & Robin Way,53.630403,-113.651197,8.46114462263732
7188,72 Street & 144 Avenue,53.606062,-113.451321,0.4693738107222388
8538,184 Street & 104 Avenue,53.54616,-113.640024,3.106396553055679
7605,87 Street & 137 Avenue,53.599443,-113.474148,1.929871015784473
77348,59A Street & 165 Avenue,53.627007,-113.430294,1.262307767289804
1554,101 Street & 107A Avenue,53.551943,-113.493581,0.9765468178245849
6239,102 Street & 176 Avenue,53.63925,-113.499747,2.845588043602439
5943,188 Street & 74 Avenue,53.509066,-113.648537,1.6026854716100294
6226,St Albert Trail & 131 Avenue,53.591406,-113.5661,1.5745200470560428
1231,82 Street & 118 Avenue,53.570438,-113.468047,1.3353336970172731
1534,91 Street & 122 Avenue,53.576557,-113.480843,1.1792062438854123
2065,87 Street & 82 Avenue,53.51797,-113.46089,0.6241004688748479
6451,148 Street & 128 Avenue,53.585275,-113.574193,2.1866468277603004
77661,Crystallina Nera Way & Crystallina Nera Drive,53.639156,-113.455739,3.195002870960353
7428,64 Street & 144 Avenue,53.604956,-113.440604,0.38219882630609187
A0540,Nakî Transit Station and Park and Ride,53.615613,-113.592792,4.352514004615291
1964,107 Street & Jasper Avenue,53.540394,-113.504854,1.058055510639893
5730,180 Street & 98 Avenue,53.533836,-113.63174,2.627468665753484
9198,119A Street & 22 Avenue SW,53.411101,-113.534761,0.44415627534394514
8453,Suder Greens Drive & 88 Avenue,53.52222,-113.675822,0.5791396309472797
5269,135 Street & 109 Avenue,53.554108,-113.555616,1.0799919172116776
6099,115 Street & 172 Avenue,53.634846,-113.52329,2.1720707820303136
1560,103 Street & 122 Avenue,53.576661,-113.49699,1.2896205286744489
8218,184 Street & 118 Avenue nearside,53.568558,-113.638525,5.367612317335764
6079,115 Street & Dunluce Road,53.62581,-113.522755,1.1921867052341346
8418,178 Street & 116 Avenue,53.565035,-113.62743,4.876429503961631
99004,182 Street & Keswick Way SW,53.414721,-113.63654,6.630507935896526
3744,92 Street & 39 Avenue,53.474039,-113.469557,2.3736955654467753
L0211,50 Street & 61 Avenue,53.27396,-113.549363,14.880548000660943
1339,90 Street & 122 Avenue,53.576675,-113.480203,1.2070665876485576
7840,Miller Boulevard & 151A Avenue,53.613439,-113.411084,1.4848821385096433
22081,97 Street & 63 Avenue,53.499953,-113.479918,2.4634755530278265
1034,Fort Road & Mount Lawn Road,53.57558,-113.459709,1.1192316334610768
7299,85 Street & 132 Avenue,53.592117,-113.470372,2.0584464773842805
3410,96 Street & 28 Avenue,53.45875,-113.478085,2.883700612740174
2716,Bonnie Doon Stop,53.519056,-113.455496,0.5579444307186188
4331,119 Street & 40 Avenue,53.476826,-113.53851,2.302223146324777
S9025,Nottingham Blvd & Nottingham Wy,53.514893,-113.275194,8.984949300549742
3061,Knottwood Road E & Mill Woods Road S,53.445615,-113.442231,1.2119821335209577
1156,32 Street & 118 Avenue,53.57024,-113.390784,0.1576348387527162
4144,111 Street & 40 Avenue,53.475894,-113.517577,0.9786875718160211
ODT-8454,215 Street & 115 Avenue,53.565487,-113.68914,4.8921421978618485
S5078,Haythorne Rd & Parker Dr,53.530187,-113.326093,6.288189538292797
1190,McDougall Hill & Grierson Hill,53.538545,-113.490588,0.5223800125320935
A0679,Langholm Dr & Lennox Dr,53.647694,-113.632348,8.440915739456658
99040,66 Street & 25 Avenue SW,53.410526,-113.443259,5.033912807194377
9274,Chappelle Boulevard & 28 Avenue SW,53.409969,-113.570621,2.215394110505743
7296,70 Street & Delwood Road,53.596799,-113.449658,0.7816479005630995
5816,182 Street & 87 Avenue,53.521693,-113.638119,1.949262814497955
22185,45 Street & Roper Road,53.495596,-113.410896,4.471276488969593
A0366,Levasseur Road & Sir Winston Churchill Avenue,53.614366,-113.637992,6.864212866098791
E18,Tix on the Square LRT Access,53.543701,-113.490473,0.05832773601838075
4296,Magrath View & Magrath Boulevard,53.450174,-113.556339,2.7260949128449834
5652,184 Street & 76A Avenue,53.509911,-113.641575,1.2348145235382166
5018,184 Street & Lessard Road,53.484496,-113.646292,2.530260150148262
6252,137 Street & 135 Avenue,53.596222,-113.557244,1.171970843104791
2124,96 Street & 82 Avenue,53.517911,-113.475994,1.265930168146259
9305,175 Street & Hiller Road SW,53.421595,-113.621368,5.776661115664727
A0885,Pineview Dr & Page Dr,53.639283,-113.584205,5.1820955048764805
ODT-9084,Bowman Point & Blackmud Creek Crescent SW,53.417925,-113.509955,2.1732374536347843
77448,Schonsee Drive & 173 Avenue,53.633944,-113.462106,3.4281882952175002
8917,176 Street & 107 Avenue,53.553351,-113.624918,4.059404893037754
5170,163 Street & 109 Avenue,53.553654,-113.601836,3.3719046074745944
E272,Millwoods Stop East Entrance,53.458516,-113.429645,0.4644956667724117
7051,50 Street & 140 Avenue,53.603507,-113.418636,1.1432304851887876
6179,127 Street & 142 Avenue,53.604542,-113.54105,1.5636103192105577
4938,Leger Road & 23 Avenue,53.455821,-113.582752,1.4009626951625946
1046,34 Street & Abbottsfield Road,53.575033,-113.392891,0.4075088513259256
66320,Griesbach Road & Sir Arthur Currie Way,53.609677,-113.508194,0.875589229199706
7074,81 Street & 135 Avenue,53.596816,-113.465936,1.524180456763921
7658,30 Street & Kirkness Road,53.610793,-113.386234,1.474195890946335
6394,148 Street & 129 Avenue,53.58723,-113.574409,2.1529659898079587
7236,80 Street & 149A Avenue,53.610473,-113.464238,1.4516024016567894
28355,106 Street & 51 Avenue,53.48868,-113.504264,1.023281669494194
4120,442 Burton Road West,53.477746,-113.571122,1.337346578788377
7439,50 Street & 140 Avenue,53.604086,-113.418429,1.1455686707785553
6605,163 Street & 137 Avenue,53.599263,-113.60167,4.045282083491216
7693,91 Street & 167 Avenue,53.628577,-113.4809,2.762805177678612
S6059,Fir St & Ash St,53.514241,-113.315539,7.289270804220632
6310,Eaux Claires Transit Centre Bay J,53.618119,-113.489327,1.8263973434199863
S1084,Georgian Way & Garnet Road,53.534829,-113.290227,7.809943840124473
ODT-9477,Hays Ridge Boulevard & Howatt Drive SW,53.418169,-113.574676,2.7392386743921713
ODT-33343,17 Street & Aster Boulevard,53.450872,-113.36903,0.7433867875597013
3853,Mill Woods Road & 23 Avenue,53.45322,-113.446901,0.8678630012795322
3321,Mill Woods Road E & 29 Avenue,53.460392,-113.406444,1.9355883909933942
6304,Eaux Claires Transit Centre Bay D,53.618023,-113.490503,1.7478494417362083
5769,178 Street & 100 Avenue,53.536919,-113.627691,2.904755107486467
1120,99 Street & Jasper Avenue,53.541691,-113.487223,0.23073165409929922
3141,50 Street & Mill Woods Road S,53.445863,-113.418167,1.515703045610061
7534,Ozerna Road & 159 Avenue,53.620245,-113.44833,1.878856399712942
6339,97 Street & 132 Avenue,53.591721,-113.492199,2.8095906288846204
2297,87 Street & 51 Avenue,53.488183,-113.457632,3.2344499709914785
L0328,5 Street & 30 Avenue,53.366282,-113.526099,4.64814972685711
6287,137 Street & 132 Avenue,53.59276,-113.556889,0.9933912551052156
1619,106 Street & Jasper Avenue,53.541019,-113.504,0.984670460875947
6118,170 Street & 137 Avenue,53.5985,-113.615294,4.909570710140698
7548,59 Street & McLeod Road,53.611293,-113.43158,1.2840027814695334
5060,167 Street & Stony Plain Road,53.541423,-113.609859,2.4013823107925227
7859,Hermitage Road & 128 Avenue,53.588677,-113.409524,1.4960065367421365
Q2812,Bay Enterprise Square,53.54096,-113.498206,0.6223369978047759
S1013,Sherwood Dr & Baseline Rd,53.539534,-113.295845,7.22225581539773
6149,121 Street & 159 Avenue,53.620458,-113.53348,1.232508128755889
5083,Groat Road & 118 Avenue,53.569012,-113.549548,0.6511881828198994
3978,29 Street & 14 Avenue,53.440701,-113.382386,2.0326569438041004
1274,53 Street & 118 Avenue,53.570414,-113.423534,1.4255315684061265
2237,67 Street & 101 Avenue,53.541091,-113.432165,0.11363966912741061
7832,Cherry Grove Place & 160 Avenue,53.620851,-113.465884,2.3514424798275786
5499,149 Street & 87 Avenue,53.518943,-113.578091,0.9453592833454392
A0360,Levasseur Road & Grandin Road,53.614309,-113.620094,5.786825704204338
1831,124 Street & 106 Avenue,53.550019,-113.535796,1.9419205853495223
1652,106 Street & 107 Avenue,53.551484,-113.503704,1.2876142423130648
S5023,Main Blvd & Marion Dr,53.537204,-113.308873,6.632655365404844
F6000,Dow Centennial Centre Park & Ride,53.682679,-113.237788,12.988114900291865
5628,178 Street & 81 Avenue,53.514315,-113.63025,1.2058164715300252
2485,17 Street & 76 Avenue,53.512246,-113.370625,5.127866474239222
7584,66 Street & 153 Avenue,53.615183,-113.443037,1.3203825363591482
1304,Government Transit Centre Bay D,53.536019,-113.504487,1.2698129319675353
A0243,Sturgeon Rd & Burns St,53.637075,-113.619662,7.21844267714808
A0633,Bellerose Dr & Evergreen Dr,53.651554,-113.616505,7.716126272593051
3763,32 Street & 23 Avenue,53.454041,-113.38703,1.1706185360468357
S6109,Alder Av & Greenwood Wy,53.515924,-113.294308,8.232996659219417
6282,121 Street & 143A Avenue,53.606133,-113.529107,1.3504832330521983
3383,Mill Woods Road E & 36 Avenue,53.466747,-113.408654,2.121773828991482
6871,127 Street & Newcastle Centre Access,53.630913,-113.541019,2.3359933836490603
ODT-4628,Riverbend Road & Heath Road,53.461367,-113.60055,1.361533669598608
S7508,Summerwood Blvd & Clover Bar Rd,53.559946,-113.272169,7.9503727240528885
F2005,94 Avenue and 84 Street EB,53.688716,-113.238489,13.275914482848018
7742,Hermitage Road & 128 Avenue,53.588216,-113.409263,1.5386396917811869
1237,101 Street & 117 Avenue,53.569217,-113.493554,0.5098919151545024
9342,Orchards Boulevard & Orchards Drive SW,53.407166,-113.464125,4.8844209657664015
1461,96 Street & 118 Avenue,53.570453,-113.490893,0.48929919159668084
3052,80 Street & Mill Woods Road S,53.446097,-113.451142,1.5239664783377624
5306,142 Street & 115 Avenue,53.564974,-113.565951,0.8122480738403884
77634,71 Street & 170A Avenue,53.63192,-113.451577,2.702504806118435
1085,40 Street & 118 Avenue,53.570302,-113.40243,0.8017002063667373
