stop_id,stop_name,latitude,longitude,nearest_library_km
3487,99 Street & 41 Avenue,53.476128,-113.486228,1.245467598572727
4054,111 Street & 43 Avenue,53.479174,-113.516032,0.7914633487045641
ODT-5121,144 Street & McQueen Road,53.552637,-113.569766,1.6253411895839622
33119,97 Street & 41 Avenue,53.47682,-113.479324,1.6729620101892673
E233,,53.535746,-113.507879,1.4684100265057276
S9236,Foxhaven Dr & Foxhaven Ln,53.527201,-113.252572,10.397172719762978
5589,156 Street & 81 Avenue,53.514656,-113.59045,0.9538015585897772
4505,Calgary Trail & 23 Avenue,53.453468,-113.493623,2.978453117287637
ODT-9551,111 Street & Blackburn Drive SW,53.429352,-113.515749,2.8337392020369445
S7319,Meadowview Dr & Clarkdale Dr,53.54764,-113.253365,9.47476313656787
4750,Thibault Way & South Terwillegar Boulevard,53.441728,-113.58533,2.9696211522543883
A0659,Gervais Rd & Levasseur Rd,53.616301,-113.615299,5.616396839566315
8368,207 Street & Suder Greens Drive,53.521397,-113.677629,0.7201917207891234
2772,113 Street & 61 Avenue,53.498325,-113.52044,2.3599174041129327
3968,Wildwood Point & 34 Avenue,53.467576,-113.375986,1.181205557083053
77839,62A Street & McConachie Boulevard,53.640149,-113.432689,1.9627131315777364
5239,146 Street & 112 Avenue,53.560547,-113.57414,1.3901548630670948
5084,142 Street & 89 Avenue,53.521523,-113.565599,1.6557671268512633
2532,50 Street & 98 Avenue,53.53703,-113.418746,0.9573914789039071
2512,118 Street & 87 Avenue,53.523008,-113.534897,2.5130353741610363
E241,Education Centre,53.535771,-113.505735,1.3518231637695335
1596,55 Street & 118 Avenue,53.570416,-113.426514,1.2281256661883804
2396,77 Street & 106 Avenue,53.549447,-113.447165,1.4373144635840225
1202,Coliseum Transit Centre Bay B,53.570749,-113.45934,0.9468802146154843
22910,58 Street & 90 Avenue,53.524468,-113.426999,1.7712039102806674
5140,142 Street & 85 Avenue,53.517746,-113.565833,1.7398368352868232
7305,62 Street & 165 Avenue,53.627322,-113.436845,1.692834137473143
7775,Ozerna Road & 163 Avenue,53.624695,-113.448067,2.3713686673718524
6477,107 Street & 134A Avenue,53.59501,-113.505537,2.4208307185771276
9287,50 Street & 4 Avenue SW,53.428733,-113.418887,3.146072430404132
6202,127 Street & 167 Avenue,53.629484,-113.541015,2.223527007012731
9552,James Mowatt Trail & 32 Avenue SW,53.403555,-113.538855,0.4451225465532095
8604,Lewis Farms Transit Centre Bay D,53.523178,-113.666166,0.08610369342073518
6688,Shepherd's Care Wellness Centre,53.596152,-113.539743,0.6510321691372736
4104,Terwillegar Drive & 40 Avenue,53.476892,-113.573693,1.158493564405433
5129,163 Street & 108 Avenue,53.552255,-113.602925,3.3358501417327933
E279,Bonnie Doon Stop South,53.518216,-113.455665,0.6379434868706844
2114,Southgate Station,53.486054,-113.516734,1.1114392687167363
5220,156 Street & 81 Avenue,53.515319,-113.590248,0.8800640378949566
9815,Allan Drive & Windermere Boulevard SW,53.431765,-113.58891,4.090920410997596
3704,Meadows Transit Centre Bay D,53.478246,-113.367476,2.316795263376881
1026,Alex Taylor Road & Jasper Avenue,53.547392,-113.476334,0.98543572554916
7512,Miller Boulevard & 152 Avenue,53.614978,-113.410768,1.4430400213149177
L0322,5 Street & 23A Avenue,53.347273,-113.531156,6.714217485801823
9052,100 Street & Ellerslie Road SW,53.424947,-113.489981,3.7135792889312724
1518,Quarters Stop,53.544426,-113.484008,0.3899100443437204
L0340,Amazon YEG1,53.391894,-113.496976,3.209250053081088
4003,Leger Way & Leger Boulevard,53.459915,-113.575176,1.1028377844856336
1142,101 Street & MacDonald Drive,53.539715,-113.493876,0.4803610816907857
77333,75 Street & 139 Avenue,53.601563,-113.456715,0.7533070127515352
F3028,101 Street at Jubilee Recreation Centre SB,53.705044,-113.208706,15.903799220134196
4070,113 Street & 31 Avenue,53.464254,-113.525425,2.2079150434564263
77694,14 Street & Fraser Way,53.614444,-113.363646,2.916652693652631
2432,91 Street & 82 Avenue,53.518442,-113.467286,0.7699173095303841
3786,17 Street & 28 Avenue,53.459859,-113.36876,0.2837621469983721
5546,142 Street & 123 Avenue,53.576337,-113.565928,1.6123081931288545
7949,10 Street & 167 Avenue,53.628671,-113.356909,3.597959727483413
6926,127 Street & 140 Avenue,53.601956,-113.543447,1.2753529703870803
3829,17 Street & 28 Avenue,53.458532,-113.369034,0.14574583215805267
ODT-6385,99 Street & 178 Avenue,53.640596,-113.495036,3.1140694301749243
S7604,Jim Common Dr & Cache Pl,53.551903,-113.282786,7.470743422732503
S1010,Sherwood Dr & Gatewood Blvd,53.534751,-113.295456,7.521867063112573
6028,109 Street & Beaumaris Road,53.621532,-113.509044,0.817560762179037
A0246,Everitt Dr & Element Dr N,53.668253,-113.631187,9.56894669063107
7203,Belvedere Transit Centre Bay C,53.587906,-113.435226,1.8638941222174188
1836,119 Street & 107 Avenue,53.551471,-113.526583,2.2666777134814873
3147,46 Street & Mill Woods Road S,53.443405,-113.409277,2.13937993788495
ODT-8280,Breckenridge Drive & Suder Greens Drive,53.520386,-113.684723,1.202679479011631
A0065,Grandin Rd & SWC Ave,53.63028,-113.626619,7.119092572988758
7563,64 Street & Fort Road,53.586677,-113.438981,1.8360951071750489
6248,131 Street & 137 Avenue,53.599327,-113.546599,1.0199590738919042
6527,112 Street & Beaumaris Road,53.622003,-113.513931,0.7201044098640664
5604,156 Street & 89 Avenue,53.520555,-113.59045,0.2972793954510366
7737,90 Street & 164 Avenue,53.626287,-113.480729,2.650179770014807
55079,184 Street & 100 Avenue,53.537939,-113.639653,2.4413496254160227
7096,74 Street & 149A Avenue,53.611413,-113.455916,1.1132479487145022
4174,112 Street & 30 Avenue,53.463172,-113.521244,2.1422744011272177
5104,Jasper Place Transit Centre Bay D,53.540378,-113.591772,1.9111320922839006
3378,71 Street & Millbourne Road E,53.468917,-113.444133,1.6333512828604877
9448,Windermere Road & Whitelaw Lane,53.442418,-113.614385,3.5347227432204815
5410,178 Street & 95 Avenue,53.528506,-113.634311,2.26135292340482
2844,116 Street & 87 Avenue,53.522775,-113.528289,2.076590568840208
ODT-4130,Heath Road & Healy Road South,53.463525,-113.599848,1.1974868925190136
3554,39 Street & 36 Avenue,53.467651,-113.402894,2.4365329778012383
L0367,13 Street & 38 Avenue,53.39111,-113.501347,3.0206305745823996
6383,109 Street & 129 Avenue,53.587391,-113.507997,2.302519533955359
9585,Glenridding Way & Glenridding Boulevard SW,53.420978,-113.59832,4.3098017459913835
5928,154 Street & 118 Avenue,53.57035,-113.586591,2.2891347518667327
77433,37 Street & 157 Avenue,53.617682,-113.397763,1.450263955213204
3564,34 Street & 38 Avenue,53.472787,-113.392915,2.26539102697165
A0903,Liberton Dr & Giroux Rd,53.652842,-113.631551,8.651119032375334
A0335,Akins Dr & Amherst Cres,53.63421,-113.583631,4.8864806876304065
77931,50 Street & 162A Avenue,53.623022,-113.412961,0.5585620106256952
6008,Castle Downs Transit Centre Bay H,53.61663,-113.516559,0.09966614718186563
4061,111 Street & 34 Avenue,53.466706,-113.516036,1.627552852613028
1056,95 Street & 115 Avenue,53.566161,-113.48707,0.05537846903616595
22073,68 Street & 90 Avenue,53.52514,-113.430931,1.6641137812055833
E13,Art Gallery LRT Access,53.544787,-113.488924,0.15337616325807066
5956,178 Street & 100 Avenue,53.538222,-113.627299,2.961854044117718
8991,199 Street & Commercial Drive,53.495602,-113.665374,2.7618338662181063
9757,Chappelle Vista & Chappelle Road SW,53.39866,-113.572414,2.5168646528249976
77146,50 Street & 153 Avenue,53.61652,-113.418052,1.347717451199518
5840,West Edmonton Mall Transit Centre Bay B,53.524951,-113.622898,2.163868486803736
7483,91 Street & 168 Avenue,53.62984,-113.481637,2.797548049274678
4548,111 Street & 23 Avenue,53.452024,-113.515994,3.1564491052833077
8120,178 Street & 110 Avenue,53.557378,-113.627442,4.525307308012091
E193,North Parkade Access,53.602185,-113.41036,0.5771534498132833
6441,120 Street & 134 Avenue,53.594831,-113.527893,1.0721480017353957
4314,Mullen Way & Rabbit Hill Road,53.435778,-113.571176,3.7251683989246724
7724,Hermitage Road & 127 Avenue,53.58545,-113.405889,1.7852523148249306
1473,95 Street & 106 Avenue,53.551021,-113.482124,0.9768326480026368
E262,Enterprise Square Access,53.541476,-113.496516,0.49673188619569764
5497,178 Street & 95 Avenue,53.528326,-113.633625,2.3007023272457032
5969,178 Street & 81 Avenue,53.514833,-113.629133,1.247822488029644
6113,151 Street & 128 Avenue,53.585145,-113.581181,2.6387765846462496
6168,100 Street & Castle Downs Road,53.628405,-113.498518,1.850703270672376
1692,116 Street & 103 Avenue,53.54494,-113.521225,2.0978711731529747
1900,Tower Road & Kingsway,53.564752,-113.517292,2.0067089485575416
77687,Cy Becker Boulevard & 171A Avenue,53.633069,-113.403088,0.7870816189373115
3617,95 Street & 39 Avenue,53.474191,-113.477654,1.853548250491761
3097,Parsons Road & 21 Avenue,53.451358,-113.48157,3.1677585206243983
3421,34 Street & 43 Avenue,53.480489,-113.394247,3.0091967988323622
4806,Leger Transit Centre Bay F,53.455587,-113.580808,1.4388791072150628
6192,121 Street & 148 Avenue,53.610563,-113.531722,1.1526661237108105
7983,37 Street & 132 Avenue,53.592695,-113.396812,1.0125971938575014
A0581,Primeau Lane & Boudreau Rd,53.638794,-113.593505,5.696664578436653
33008,66 Street & 23 Avenue,53.45376,-113.436337,0.22817031204762098
A0113,St Anne Street & St Thomas Street,53.632192,-113.627551,7.300732702635006
A0012,Oakmont Dr & Oakridge Dr N,53.660564,-113.609397,7.908218514108888
7748,97 Street & 165 Avenue,53.626412,-113.491596,2.0387906217531975
6092,121 Street & 157 Avenue,53.618412,-113.530148,0.9426523055333463
6584,Castle Downs Road & Beaumaris Road,53.62304,-113.518387,0.8212051331356393
E162,NAIT Blatchford Market Station East Acce,53.5659879,-113.5048665,1.174564764982218
66095,121 Street & 152 Avenue,53.613954,-113.529402,0.8679800897581442
1150,95 Street & 114 Avenue,53.563847,-113.487282,0.31257002636239145
3006,Lakewood 3006,53.458555,-113.444127,0.7342016336479662
ODT-9525,Blackburn Drive & Blackburn Drive SW,53.431373,-113.500321,3.6336990919685253
7193,90A Street & 135 Avenue,53.596602,-113.481988,2.5148412612860835
8597,199 Street & 45 Avenue,53.483167,-113.665187,3.4636447640280448
7319,Miller Boulevard & 152 Avenue,53.614359,-113.411016,1.5116373492519424
77429,Brintnell Boulevard & 167 Avenue,53.628338,-113.40532,0.3967210605910561
5322,135 Street & 115 Avenue,53.564898,-113.554575,0.13559602897352038
99057,Desrochers Drive & 35 Avenue SW,53.40135,-113.549998,1.071801208305422
5487,156 Street & 116 Avenue,53.567028,-113.590251,2.438226760634572
3152,Mill Woods Road E & 18 Avenue,53.449265,-113.407244,1.9294599512477826
ODT-2972,127 Street & 62 Avenue,53.497699,-113.545565,3.4169989581764537
7455,83 Street & 149A Avenue,53.610464,-113.468973,1.7232954639808802
1096,64 Street & 118 Avenue,53.570316,-113.439403,0.3752601766794969
3792,50 Street & 34 Avenue,53.464305,-113.420833,1.3349292638337844
A0797,Giroux Rd & Dunfield Cr,53.646243,-113.662772,10.09711673795448
L0199,42 Street & 82 Avenue,53.306268,-113.534114,11.266533574441615
77619,50 Street & 162A Avenue,53.623566,-113.412328,0.4917400530325788
1141,117 Street & Jasper Avenue,53.54084,-113.522595,2.202252981404591
1443,38 Street & 121 Avenue,53.575151,-113.400287,0.7540897730769907
1283,124 Street & 111 Avenue,53.558823,-113.535208,1.3526381707590076
4079,105 Street & 28 Avenue,53.459276,-113.499269,2.2722576122449527
5524,136 Street & 109A Avenue,53.555848,-113.556585,0.8983560862785469
A0771,McKenney Ave & Mission Ave,53.638183,-113.644705,8.603209754958938
73308,Clareview Station Drive & 143 Avenue,53.605375,-113.408859,0.65251470613413
2970,50 Street & Eleniak Road,53.500258,-113.418366,3.7543506052175264
7276,54 Street & 153 Avenue,53.615952,-113.425361,1.627396166668656
11319,95 Street & 103A Avenue,53.547832,-113.481007,0.7511671374505998
1292,100 Street & 102A Avenue,53.54372,-113.490944,0.08829815735045891
A0252,Riel Dr & Enjoy Centre South,53.611119,-113.645868,7.225350516140853
99516,Heritage Valley Trail & Ellerslie Road SW,53.424652,-113.546558,2.0024195806272003
5719,172 Street & Callingwood Road,53.497401,-113.621569,0.7693576309815608
2783,50 Street & 90 Avenue,53.522078,-113.418394,2.203412905721914
7959,82 Street & 160 Avenue,53.620847,-113.46818,2.4403003636181135
22117,54 Street & Roper Road,53.495596,-113.421486,3.995811196164606
1010,50 Street & 122 Avenue,53.576971,-113.41825,1.912526338449753
4436,119 Street & 28 Avenue,53.45951,-113.537583,3.143270409497253
ODT-9053,Graydon Hill Green & Graydon Hill Link SW,53.418857,-113.554597,1.6986102202736106
3729,24 Street & 43A Avenue,53.480719,-113.380128,2.663645689146967
2585,Donnell Road & 95 Avenue,53.531586,-113.469973,1.1414788450572457
2329,83 Street & 86 Avenue,53.522395,-113.454864,0.3236547721450342
88701,Secord Boulevard & 96 Avenue,53.534558,-113.706833,2.8933229292042815
6207,170 Street & 129 Avenue,53.589376,-113.615329,4.832966110866352
7847,82 Street & 167 Avenue,53.629416,-113.46724,3.221906828214464
28358,106 Street & 56 Avenue,53.493041,-113.50444,1.5087454603939994
1328,96 Street & Jasper Avenue,53.543359,-113.482699,0.45820836146332256
5421,153 Street & 95 Avenue,53.531476,-113.584538,0.9970997359708957
L0108,50 Street & 57 Avenue,53.271238,-113.551265,15.190152567507583
5194,150 Street & 110 Avenue,53.555806,-113.57919,1.8971627910713056
6730,134 Street & 153 Avenue,53.614628,-113.550598,2.2511298773377417
5504,156 Street & 123 Avenue,53.577989,-113.590232,2.8834427442715
77643,92 Street & 163 Avenue,53.624766,-113.483276,2.4253424840054985
1971,124 Street & 102 Avenue,53.543047,-113.535466,2.607466046003139
3653,21 Street & 37A Avenue,53.472703,-113.374115,1.7097972239200114
6884,St Albert Trail & 126 Avenue,53.581613,-113.557676,1.4174657577062906
1460,82 Street & 123 Avenue,53.578528,-113.467211,1.713921584278437
A0373,St Vital Ave & Mt Royal Dr,53.63629,-113.633991,7.919856109335682
88281,199 Street & Edgemont Way,53.475497,-113.670617,4.317744806545202
E146,,53.535719,-113.508819,1.5218749616608787
99016,Rabbit Hill Road & Glenridding Ravine Road SW,53.414866,-113.600693,4.277329799051915
8742,178 Street & 102 Avenue,53.543659,-113.627309,3.340826796779151
4445,105 Street & 23 Avenue,53.454085,-113.502153,2.8300399126180067
9195,Allard Link & Allard Boulevard SW,53.400893,-113.521517,1.2950618397221254
22160,116 Street & 68 Avenue,53.505027,-113.531681,2.779680736991862
1245,41 Street & 118 Avenue,53.570434,-113.405494,0.9997288959702002
7721,88 Street & 156 Avenue,53.616964,-113.476291,2.5193055085132285
4163,Riverbend Road & Rhatigan Road E,53.476593,-113.584562,0.9140050872721258
1702,109 Street & 104 Avenue,53.547262,-113.508208,1.2986551252216836
6299,103 Street & 129 Avenue,53.587128,-113.497345,2.3761289373355243
77671,50 Street & Cy Becker Boulevard,53.632576,-113.413402,0.5347512997600307
9429,Rabbit Hill Road & Ellerslie Road SW,53.423873,-113.590744,3.97861114535282
6777,164 Street & 137 Avenue,53.599488,-113.605372,4.289345711528082
6141,102 Street & 137 Avenue,53.599385,-113.495795,2.283440866619313
ODT-8920,Bainbridge Crescent & Breckenridge Drive,53.514145,-113.679725,1.3247841969111156
1387,84 Street & Jasper Avenue,53.556334,-113.470792,1.580440105406068
9613,Keswick Drive & Koshal Way SW,53.418867,-113.620765,5.675383455818433
3527,38 Street & 38 Avenue,53.47289,-113.398476,2.5323044125082625
9152,111 Street & Ellerslie Road SW,53.425443,-113.516328,2.4477133187556035
5643,188 Street & 77 Avenue,53.510296,-113.646811,1.5557662588957288
6130,113A Street & 132 Avenue,53.593029,-113.516396,1.7424316921943073
8358,215 Street & Suder Greens Drive,53.520077,-113.688866,1.4764828616727315
2304,Capilano Transit Centre Bay D,53.538583,-113.422623,0.6596422215003155
7372,42 Street & 139 Avenue,53.600267,-113.405957,0.3002302538287835
1786,50 Street & 121 Avenue,53.574529,-113.418501,1.8128425062800526
S1038,Georgian Wy,53.536227,-113.282188,8.192122886302085
3325,62 Street & Grand Meadow Crescent,53.477164,-113.432888,2.4192792971321038
A0391,Giroux Rd & Lexington Dr,53.653156,-113.635347,8.888866492907844
2005,Metro Line JTTl Track,53.518055,-113.525965,1.8958407456377406
4181,Riverbend Road & 45 Avenue,53.483871,-113.578531,1.7572517678077015
2192,50 Street & 101 Avenue,53.540424,-113.418772,0.8946601037894866
A0831,Liberton Dr & Lennox Dr,53.648176,-113.629726,8.30707359634319
3551,39 Street & 26 Avenue,53.456088,-113.402024,2.1072866486342345
6338,115 Street & 174 Avenue,53.636204,-113.524558,2.337650877405075
6785,127 Street & 140 Avenue,53.601592,-113.546078,1.2570614404378826
3777,25 Street & 23 Avenue,53.454103,-113.381623,0.836658378797309
2522,65 Street & 106B Avenue,53.553212,-113.43008,1.4695939753914213
4205,Century Park Transit Centre Bay E,53.457086,-113.51544,2.6038514926949894
S7704,Chatwin Rd & Chestermere Cr,53.544161,-113.275304,8.226666605638387
5483,184 Street & Parking Lot,53.540444,-113.642174,2.5195698263668374
2740,87 Street & 58 Avenue,53.493986,-113.458962,3.2853888759466234
ODT-33020,Tamarack Boulevard & 26 Avenue,53.457755,-113.365113,0.3515886804276718
A0423,Deer Ridge Dr & Dorchester Dr,53.655467,-113.643127,9.463841395686742
S7124,Highland Dr & Heritage Lake Wy,53.533648,-113.261665,9.53130897937072
E5,,53.543602,-113.488998,0.04665012396200784
S8216,Bethel Transit Terminal,53.542921,-113.305033,6.5064422101912385
E8,Chancery Hall LRT Access,53.544277,-113.488801,0.10558173231108958
7627,31 Street & 132A Avenue,53.593349,-113.388938,1.2268422501333478
5779,175 Street & 57 Avenue,53.493407,-113.626119,1.1534161371555014
2898,103 Street & 63 Avenue,53.499983,-113.494912,2.1738820317646117
6362,97 Street & 160 Avenue,53.620605,-113.492126,1.7099138561676457
A0467,Kingswood Dr & Kingsbridge Cl,53.652032,-113.592245,6.429335499174704
1524,96 Street & 122 Avenue,53.576685,-113.49112,1.1465393364775303
L0158,45 Street & 66 Avenue,53.281441,-113.541175,14.029282030070425
2490,65 Street & 106 Avenue,53.549229,-113.430734,1.0241854919114521
4804,Leger Transit Centre Bay D,53.455461,-113.580204,1.4587440987919986
3220,76 Street & 41 Avenue,53.479266,-113.452008,2.8981634321791936
1818,109 Street & Jasper Avenue,53.541045,-113.509667,1.3514030183897323
2556,86 Street & 53 Avenue,53.489763,-113.454991,3.4562267718066715
ODT-2062,42 Street & 69 Avenue,53.506308,-113.40574,4.04001418549159
4945,Towne Centre Boulevard & Taylor Green,53.448408,-113.577669,2.260963467051441
A0395,Deer Ridge Dr & Deer Ridge Park,53.656268,-113.653343,10.105651789101142
2763,96 Street & 58 Avenue,53.493976,-113.477554,2.389758756690186
9456,Watt Boulevard & Ellerslie Road SW,53.424196,-113.436182,3.4798711382148992
7015,Northgate Transit Centre Bay I,53.599808,-113.490867,2.4599131205743183
2034,39 Street & 76 Avenue,53.512323,-113.40091,3.722679922483915
5693,146 Street & 111 Avenue,53.558988,-113.573344,1.3955913926061085
5052,142 Street & Buena Vista Road,53.520144,-113.565613,1.679383782365822
8213,178 Street & 114 Avenue nearside,53.561813,-113.627181,4.862844197117473
4982,Century Park Station,53.457805,-113.516303,2.5449714628387716
5532,156 Street & 104 Avenue,53.546223,-113.590448,2.559494399861807
A0057,Grenfell Ave & Gatewood Ave,53.621727,-113.634856,7.038926046422022
3480,50 Street & 44 Avenue,53.482348,-113.417942,3.1869778585947017
S6085,Heron Rd & Raven Dr,53.523083,-113.290165,8.572367359909062
4220,112 Street & 40 Avenue,53.475897,-113.521223,1.2035996378564247
6148,101 Street & Griesbach Road,53.60815,-113.493442,1.7517651497861202
ODT-66527,Northern Harrier Lane & Hawks Ridge Boulevard S,53.586138,-113.692137,7.1633524600799205
3292,Mill Woods Road E & 26 Avenue,53.458024,-113.408086,1.7700338204392412
A0393,Giroux Rd & Liberton Drive,53.653631,-113.631579,8.694939999817368
4474,119 Street & 40 Avenue,53.476236,-113.537819,2.2662988891132447
7680,25 Street & Clareview Road,53.590712,-113.378884,1.9196367868152133
2479,93 Street & 66 Avenue,53.502849,-113.469765,2.399968365604193
S5048,Strathcona Dr & Keith Rd,53.521684,-113.325032,7.0555257088932475
6627,139 Street & 150 Avenue,53.613007,-113.559905,2.7593816278828007
3869,24 Street & Silver Berry Road,53.457134,-113.378793,0.5597418423726617
2735,106 Street & 68 Avenue,53.504664,-113.504503,1.7108872018708823
5337,159 Street & Patricia Drive,53.508286,-113.59384,1.6783381805021889
44157,148 Street & 58 Avenue,53.495325,-113.574977,3.053573577391519
3406,50 Street & 38 Avenue,53.470781,-113.415379,2.1227097954244405
6546,129 Street & Cumberland Road,53.605572,-113.545585,1.6892783089246033
A0689,Bellerose Dr & St Albert Trail,53.644683,-113.623127,7.746874574670776
S8013,Broadview Rd & Broadmoor Blvd,53.544806,-113.318946,5.606777610976382
A0046,Kingswood Blvd & Kingsdale Cres,53.647875,-113.588427,5.9457434084819365
ODT-2559,60 Street & 85 Avenue,53.520169,-113.425329,2.2621513012577066
5827,182 Street & 95 Avenue,53.528922,-113.638829,1.9859797089161073
S5144,Main Blvd & Menlo Cr,53.536647,-113.306172,6.814798200438177
7344,Fort Road & 125 Avenue,53.582884,-113.447576,1.3795836322998858
1754,Government Station,53.536573,-113.510224,1.5533056238651144
A0229,Westwood Dr & Windsor Cres,53.644859,-113.607704,6.841417586918412
QSTA,Stadium Station,53.560126,-113.47046,1.3245704353077414
5283,182 Street & 87 Avenue,53.521987,-113.637058,2.0162889915173565
A0118,135 Erin Ridge Dr,53.665785,-113.616108,8.62060673994591
99128,119A Street & 26 Avenue SW,53.408372,-113.538042,0.10413852236301024
S1071,Georgian Wy & Glenbrook Blvd,53.536642,-113.285806,7.960027580460557
2348,73 Street & 101 Avenue,53.541129,-113.439347,0.4847517180890754
5360,156 Street & 102 Avenue,53.543589,-113.59022,2.266368733064056
2760,109 Street & University Avenue,53.513837,-113.512186,1.1587208389116206
22045,83 Street & Wagner Road,53.497288,-113.45228,2.9554991206806425
2212,Southgate Transit Centre Bay L,53.485235,-113.516223,1.0269891999401783
7632,Victoria Trail & Hooke Road,53.584311,-113.383671,1.4809117548235136
1865,126 Street & 111 Avenue,53.558979,-113.53999,1.0619899765360552
4682,Leger Gate & Leger Way,53.455045,-113.573677,1.6299052979000406
4087,Rabbit Hill Road & Tory Gate,53.450501,-113.565705,2.324950239491845
S4935,Salisbury Wy & Rybury Ct,53.5098,-113.3061,7.2175201496103245
7065,62 Street & 146 Avenue,53.607709,-113.437402,0.7307534968631958
7879,50 Street & 162 Avenue,53.622201,-113.413698,0.6584859392327139
5030,145 Street & 80 Avenue,53.514781,-113.572378,1.5206203881734475
5171,161 Street & 87 Avenue,53.519577,-113.600539,0.7856042446971953
2015,73 Street & 90 Avenue,53.525312,-113.440468,1.2699592624036624
2111,Millgate TC on 86 Street Bay M,53.485915,-113.453407,3.441978802248987
22725,99 Street & 78 Avenue,53.513904,-113.486278,0.9663585152567997
9679,Edwards Drive & 5 Avenue SW,53.428492,-113.459275,3.425607880638
3577,Jefferys Crescent & Jamha Road,53.484659,-113.412371,3.564779764962516
8751,178 Street & 106A Avenue,53.55118,-113.627249,3.9558121247429976
ODT-8625,Bevington Place & Breckenridge Drive,53.513733,-113.685487,1.6204466634013397
2310,75 Street & 51 Avenue,53.488553,-113.442989,3.7288761232174887
5681,182 Street & 57 Avenue,53.491707,-113.637031,1.5268660613971519
8671,204 Street & 46 Avenue,53.483908,-113.67507,3.9320350123774395
7284,87 Street & 135 Avenue,53.596527,-113.474698,2.0630672278826254
4280,Ogilvie Boulevard & Omand Drive,53.464023,-113.562494,1.4943140522997411
4494,Riverbend Road & Rabbit Hill Road,53.471954,-113.594601,0.8212035868960812
4321,Bulyea Road & Burton Road S,53.475041,-113.571496,1.1006358712772577
E201,Coliseum Transit Centre Elevator,53.570963,-113.458624,0.9002668013153984
ODT-6927,156 Street & 128 Avenue,53.584958,-113.591119,3.287031319182105
2285,99 Street & 82 Avenue,53.517943,-113.485095,0.83854319633408
9486,Windermere Road & Windermere Court,53.446271,-113.614375,3.19306019193044
2889,109 Street & 76 Avenue,53.511888,-113.512241,1.2915644650446434
3906,Mill Woods Transit Centre Bay F,53.457305,-113.429858,0.364807667839705
1370,82 Street & 122 Avenue,53.576349,-113.4674,1.6137888604506863
F3024,101 Street and 98 Avenue SB,53.708013,-113.211424,15.93488090724781
ODT-1293,110 Street & 100 Avenue,53.538536,-113.510184,1.4597213744493822
5729,187 Street & 84 Avenue,53.517594,-113.644537,1.6495233015292758
2685,99 Street & 51 Avenue,53.488815,-113.485915,1.5933842185899345
5458,142 Street & 100 Avenue,53.540649,-113.565533,2.545397459585275
3459,Jackson Road & Jamha Road,53.483895,-113.410914,3.5290463486083836
1540,116 Street & 111 Avenue,53.558762,-113.520841,2.257707153250473
7047,25 Street & 142 Avenue,53.60571,-113.381033,1.4577052941746642
4096,Saddleback Road & 27 Avenue,53.459943,-113.529719,2.760454588720176
2367,81 Street & 106 Avenue,53.54926,-113.451882,1.6549308600200598
2167,75 Street & 82 Avenue,53.518111,-113.444833,1.1360478046982276
7125,74 Street & Delwood Road,53.596774,-113.454737,0.9491511976866469
3571,Grand Meadow Crescent & 38 Avenue,53.474084,-113.430591,2.089665557052799
F3003,99 Avenue and 95 Street NB,53.704374,-113.222958,15.077100531482555
Q4725,Health Sciences Jubilee Station,53.520388,-113.525818,1.8824847654797585
A0285,Hebert Rd & Sunset Blvd,53.623047,-113.607783,5.644264885873387
3283,Parsons Road & 31 Avenue,53.462637,-113.4854,2.2499122684777797
