stop_id,stop_name,latitude,longitude,nearest_library_km
2851,116 Street & 87 Avenue,53.523009,-113.531165,2.2689436932153586
1933,124 Street & 108 Avenue,53.55286,-113.535795,1.7041964166740697
3627,Silver Berry Road & 30 Avenue,53.460332,-113.386037,1.0860636601490716
A0593,Forest Dr & Fraser Dr,53.637777,-113.594968,5.733967407457906
9479,Premium Outlet Collection Mall,53.302679,-113.556261,11.729829032541685
5017,188 Street & Lessard Road,53.484297,-113.648659,2.635146957874468
6074,100 Street & Castle Downs Road,53.628945,-113.499054,1.8746801516407954
S7524,Summerland Dr & Sunview Gate,53.558583,-113.251901,9.300374548066868
S8118,Jim Common Dr & Chancery Wy,53.549142,-113.28913,7.171728705451223
L0141,45 Street & 66 Avenue,53.281729,-113.540932,13.99696641977909
77353,75 Street & 138A Avenue,53.601379,-113.45697,0.7753333662309976
A0719,Deer Ridge Dr & Dorchester Dr,53.654312,-113.658625,10.32726824917766
1555,97 Street & 103 Avenue,53.546316,-113.487008,0.36140617788046103
ODT-6215,205 Street & Trumpeter Way,53.588593,-113.675121,7.2640096902451186
5382,135 Street & 107 Avenue,53.551085,-113.556432,1.4204143530807123
4381,Riverbend Road & Henderson Street,53.470569,-113.595408,0.8099271096684912
9042,MacEwan Close & MacEwan Road SW,53.429074,-113.523758,2.572733391663284
1717,109 Street & 107 Avenue,53.551855,-113.508277,1.545606831043147
8335,King Street & Grove Drive,53.558003,-113.896624,15.677393395857994
ODT-5477,149 Street & 93 Avenue,53.528157,-113.578083,0.9840766777803042
8967,Lakewood Drive & Lakeview Drive,53.550131,-113.699769,3.662022421862989
2702,South Campus Fort Edmonton Transit Centre Bay B,53.503406,-113.528947,2.7474731643011343
3610,Tamarack Road & Tamarack Green,53.470612,-113.363624,1.5266878302771938
4578,119 Street & 28 Avenue,53.458804,-113.537306,3.186592891708898
1562,42 Street & 114 Avenue,53.56673,-113.405799,1.1495310174597921
8040,Hilldowns Drive & Grove Drive,53.557941,-113.892419,15.40556170789911
S7910,Eton Blvd & Emerald Dr,53.566182,-113.277252,7.530242535383815
9389,91 Street & Parsons Road SW,53.419338,-113.478176,4.163959339976534
4932,Magrath Road & Massey Way,53.451229,-113.560015,2.4777014381606937
5673,184 Street & 60 Avenue,53.493893,-113.64026,1.4473115276102284
3503,32 Street & 18A Avenue,53.448695,-113.387688,1.5104393683460653
P0035,Grove Drive & Links Road,53.557998,-113.902841,16.077173770258756
3530,93 Street & 34 Avenue,53.465627,-113.474552,2.4969141491107156
4021,Whitemud Drive SB & 53 Avenue,53.490483,-113.575666,2.5165511325138734
5207,Westmount Transit Centre Bay E,53.560945,-113.555738,0.3365382683130923
77325,59A Street & 165 Avenue,53.627406,-113.431846,1.3620003895524937
7966,37 Street & 134 Avenue,53.594864,-113.397861,0.761815161646935
2611,Davies Transit Centre Bay K,53.499548,-113.443975,2.855282982545805
6433,122 Street & 137 Avenue,53.599669,-113.531925,1.2313256899056404
88170,224 Street & Secord Boulevard,53.53667,-113.70139,2.691800173906633
4522,111 Street & 37 Avenue,53.472605,-113.516078,1.10301625424028
7393,74 Street & 144 Avenue,53.606815,-113.454863,0.7095243198475981
4555,Bulyea Road & Burgess Close,53.468965,-113.572431,0.7556019531888125
4146,Terwillegar Drive & Rabbit Hill Road,53.469228,-113.579951,0.2699870739897395
99232,Chappelle Way & Cautley Crescent SW,53.400156,-113.590944,3.6423049717005873
ODT-9435,Keswick Way & Kidd Crescent SW,53.421024,-113.645554,6.6819345292881325
4329,Carter Crest Road W & Rabbit Hill Road,53.467871,-113.578517,0.3535998684073758
L0316,7 Street & 12 Avenue,53.311236,-113.522834,10.75611773743897
5900,172 Street & 64 Avenue,53.500911,-113.619951,0.5161092806991074
A0325,Arlington Dr & Hebert Rd,53.624688,-113.603905,5.572791298780034
5243,156 Street & 110 Avenue,53.556214,-113.590313,2.5569719535930644
ODT-22800,94 Street & 97 Avenue,53.536104,-113.471686,1.4267168036570272
88122,199 Street & Maskekosihk Trail,53.455554,-113.664325,5.53796438851442
S7296,Medowview Dr & Greenbriar Cr,53.542679,-113.258728,9.311338025868402
6265,129 Street & Cumberland Road,53.606931,-113.54706,1.8532672784652575
5444,156 Street & 118 Avenue,53.569673,-113.590519,2.516269796430394
2816,71 Street & Sherwood Park Freeway,53.517801,-113.437131,1.6061241106567086
A0493,St Vital Ave & Mission Pl,53.635492,-113.635333,7.931755623064823
22218,72 Street & Roper Road,53.493907,-113.436274,3.633161427002855
6852,131 Street & 137 Avenue,53.599641,-113.54747,1.0703810261769624
E225,Stanley Milner Library,53.543177,-113.489706,0.0071894068889301705
7440,61 Street & 149 Avenue,53.611135,-113.435987,1.0747165498602502
9405,156 Street & Windermere Boulevard SW,53.434152,-113.594213,3.873626258467461
A0207,Cunningham Rd & Sycamore Ave,53.629731,-113.607267,6.123778090867675
A0681,Langholm Dr & Lauriston Pl,53.644643,-113.632827,8.33301342311807
1191,111 Street & 111 Avenue,53.559004,-113.512498,1.8816700758461962
66145,128 Street & 167 Avenue WB,53.628816,-113.545284,2.390254729167909
3243,55 Street & 28 Avenue,53.459231,-113.424806,0.7628847209240552
1045,Bellamy Hill & 98 Avenue,53.535533,-113.497088,0.9872036727359053
1047,124 Street & 103 Avenue,53.544284,-113.536005,2.469278019311175
S4030,Broadmoor Blvd & Mission Dr,53.534988,-113.319841,6.213274817226511
S8706,Buckingham Dr & Lakeland Dr,53.5544,-113.3116,5.571908007719412
2885,113 Street & 65 Avenue,53.502107,-113.522652,2.552814582375822
1171,34 Street & 116A Avenue,53.568417,-113.393813,0.4199435759645268
A0086,Riel Dr & Renault Cres,53.616795,-113.647702,7.561356166308702
5963,178 Street & 68 Avenue,53.501684,-113.630731,0.3865320905835954
8109,Graham Gate & Guardian Road,53.506784,-113.666162,1.860990648566901
5224,133 Street & 118 Avenue,53.570213,-113.550891,0.7452088156408835
7790,32 Street & Kirkness Road,53.609659,-113.389553,1.2324744137009445
8172,Glastonbury Boulevard & 69 Avenue,53.502317,-113.668524,2.357746048012598
3599,67 Street & 28 Avenue,53.45832,-113.436366,0.34613981149378525
5740,189 Street & 97 Avenue,53.531917,-113.648855,1.5442220796826132
1326,34 Street & 111 Avenue,53.564509,-113.393636,0.8206728403360168
33114,Mill Woods Road & Millbourne Road West,53.47419,-113.459432,2.668478907943632
3961,25 Street & 34 Avenue,53.467266,-113.37971,1.250656688315964
7593,62 Street & 149 Avenue,53.610266,-113.438707,0.8930791296600901
ODT-88045,215 Street & Kinglet Boulevard,53.581285,-113.689172,6.592924533743303
8890,178 Street & 106A Avenue,53.550686,-113.627504,3.923306033361013
S7112,Highcliff Rd & Highcliff Ct,53.537014,-113.253543,9.863894112830621
9795,Watt Common & Watt Boulevard SW,53.421682,-113.424563,3.8138124727616804
1061,38 Street & 106 Avenue,53.559964,-113.3999,1.4407440549502946
2246,85 Street & 95 Avenue,53.531753,-113.456725,0.9347054889031203
8721,199 Street & 48 Avenue,53.485118,-113.664327,3.2794491621672908
6273,Mark Messier Trail & 142 Avenue,53.601769,-113.577348,2.632933836319737
1185,69 Street & 118 Avenue,53.570451,-113.448497,0.2288108279513616
E283,Strathern Stop West Entrance,53.531708,-113.46379,0.9588271019343481
8062,172 Street & 105 Avenue,53.548552,-113.617262,3.334250132487138
S7600,Crimson Dr & Clover Bar Rd,53.55283,-113.274848,7.947069979748939
2156,Calgary Trail SB & 51 Avenue,53.488289,-113.495592,1.1316028120155734
6314,Eaux Claires Transit Centre Bay N,53.618321,-113.490337,1.7638186240949203
1344,95 Street & 107A Avenue,53.554254,-113.483654,1.2634065994634445
1083,109 Street & Jasper Avenue,53.540827,-113.50716,1.1933575302307213
A0913,Grandin Rd & Gaspe Ct,53.616738,-113.61904,5.85471258821615
9230,Edwards Drive & 8 Avenue SW,53.4263,-113.456041,3.5486868653677948
ODT-8502,Breckenridge Drive & Brennan Crescent,53.516944,-113.687228,1.5061232547002812
5265,142 Street & 109B Avenue,53.556734,-113.565611,1.1029931527022938
7166,55 Street & McLeod Road,53.611688,-113.425286,1.6383255661554053
4138,Riverbend Square & Rabbit Hill Road,53.469481,-113.58629,0.20654227081446203
2933,116 Street & 51 Avenue,53.488393,-113.532173,2.1095413324160073
7940,Kirkness Road & 145 Avenue,53.607409,-113.395971,0.7805705959604866
6455,108 Street & 132 Avenue,53.59217,-113.507023,2.3477197359067623
3371,Mill Woods Road & 34 Avenue,53.464296,-113.450714,1.4654527768898271
7435,93 Street & 168 Avenue,53.630103,-113.484567,2.656828408500502
ODT-7147,72 Street & 129 Avenue,53.587566,-113.451773,1.8099065004615236
7342,69 Street & 140 Avenue,53.602509,-113.447897,0.1738670249145167
6650,137A Street & 160 Avenue,53.621443,-113.558464,2.8400438231877563
5465,165 Street & Stony Plain Road,53.541371,-113.606631,2.288378182213819
S6072,Oak St & Brentwood Blvd,53.530293,-113.299038,7.613658867327909
9719,James Mowatt Trail & 22 Avenue SW,53.408418,-113.531772,0.3994005010001064
8461,Lewis Estates Boulevard & Suder Greens Drive,53.519628,-113.681113,1.0087297237133006
1846,124 Street & 107 Avenue,53.551591,-113.535777,1.8082222231471328
8765,178 Street & 105 Avenue,53.548252,-113.627525,3.7171340938373816
7258,94A Street & 153 Avenue,53.614391,-113.485531,2.0637599178635404
S5040,Village Dr & Village Dr,53.516147,-113.322512,7.259526218416539
99032,Calhoun Link & Chappelle Boulevard SW,53.405754,-113.579973,2.826603424000938
ODT-33007,Maple Road & 8 Street,53.4703,-113.349248,2.0000613749377334
E266,Davies West Entrance,53.49979,-113.444228,2.824132439886988
7979,88 Street & 159A Avenue,53.620261,-113.475463,2.714444660043691
1210,Coliseum Transit Centre Bay K,53.571051,-113.459224,0.9404672749954086
A0721,Laydon Dr & Lester Cr,53.638603,-113.647452,8.775446784525943
2059,50 Street & 94B Avenue,53.534273,-113.418413,1.1218570054514507
S7436,Davenport Dr & Dawson Dr,53.555242,-113.264409,8.554725572213675
1368,Fort Road & 122 Avenue,53.577026,-113.45889,1.1641476163968207
6010,Castle Downs Transit Centre Bay J,53.616512,-113.516744,0.08672162112457313
6290,135 Street & 137 Avenue,53.599606,-113.554587,1.2954404864269535
7812,61 Street & 165 Avenue,53.627429,-113.435264,1.5878547392376838
1030,40 Street & 114 Avenue,53.566754,-113.402674,0.970994355653916
F1018,Westpark Drive and Cranberry Bend SB,53.682249,-113.265126,11.397913100793847
7082,66 Street & 130 Avenue,53.588912,-113.443036,1.6262044489786558
7652,50 Street & 129 Avenue,53.58733,-113.418455,1.9075571995371778
7102,East Clareview Transit Centre Bay L,53.601409,-113.41093,0.6065813881788271
1577,34 Street & 118 Avenue,53.569828,-113.393851,0.29854934327452937
ODT-8960,Potter Greens Drive & Pawson Cove,53.516688,-113.666863,0.7577358169729047
L0112,Alexandra Arena,53.262322,-113.551791,16.182763251715592
8405,204 Street & 46 Avenue,53.483369,-113.67549,3.9889745622522144
S8117,Jim Common Dr & Charlton Cr,53.546899,-113.289455,7.2429323054920784
L0302,5 Street & 17 Avenue,53.331028,-113.531022,8.519741117733652
ODT-4281,120 Street & 40 Avenue,53.47632,-113.541591,2.51251230399131
5656,142 Street & 92A Avenue,53.527509,-113.565809,1.6990818867585906
3066,62 Street & Mill Woods Road S,53.445867,-113.432533,1.072984853399887
88149,Granville Link & 62 Avenue,53.498042,-113.683182,3.0206483906228123
7989,84 Street & 160A Avenue,53.621568,-113.47032,2.590864469102876
5164,142 Street & 111 Avenue,53.559789,-113.565628,0.8958208649689141
1172,89 Street & 118 Avenue,53.570323,-113.477618,0.753335797190435
6488,St Albert Trail & 134 Avenue,53.59435,-113.569954,1.875738374584213
4834,Hodgson Boulevard & Hilliard Green,53.460207,-113.559455,1.8541472362801084
8224,178 Street & 102 Avenue,53.543381,-113.628072,3.357318640342984
A0371,St Vital Ave & Mural Cres,53.634042,-113.6378,7.9599120184057055
3426,Youville Drive W & 29 Avenue,53.460475,-113.430597,0.6136465861893486
ODT-66524,Hawks Ridge Boulevard North & Peregrine Terrace,53.589025,-113.697574,7.563783636238458
9787,69 Street & Stanton Drive SW,53.420146,-113.447047,4.017732384708702
1477,101 Street & 108A Avenue,53.555053,-113.493576,1.3134246047260838
2133,92 Street & 93 Avenue,53.529203,-113.468285,0.8668404082787784
A0893,Falstaff Ave & Forest Dr,53.63287,-113.600456,5.864818612486673
A0108,North Ridge Dr & Nicola Rd,53.647941,-113.671181,10.653907072791101
6404,Sir Arthur Currie Way & Greisbach Road,53.60761,-113.499875,1.4311050473011453
6105,120 Street & 175 Avenue,53.637769,-113.528988,2.584915704722674
4533,Tomlinson Way & Tomlinson Square,53.451884,-113.584966,1.8392208342608483
1891,Corona Station,53.540977,-113.505358,1.0732128027164352
1861,128 Street & 115 Avenue,53.565556,-113.54295,0.7504111732697105
6682,125 Street & Rapperswill Drive,53.632285,-113.539335,2.376730086192351
2712,South Campus Fort Edmonton Transit Centre Bay L,53.503176,-113.528779,2.755780493449075
E101,104 Street & Jasper Avenue North,53.541207,-113.499118,0.66852948967595
9200,Allan Drive & Andrews Gate SW,53.428581,-113.590479,4.229676383580185
9566,Windermere Way & Windermere Boulevard SW,53.43816,-113.61911,4.103008526332595
F5007,Southfort Drive and Greenfield Way WB,53.688265,-113.226406,13.94502363846086
L0117,Bridgewood Apt & Bridgeport Blvd,53.269611,-113.571184,15.506320938642194
7687,Clareview Road & 135 Avenue,53.596127,-113.383818,1.3206555503451651
77424,McConachie Way & McConachie Drive,53.632204,-113.424587,1.0001637719828775
6452,127 Street & 153 Avenue,53.617729,-113.541055,1.6313032877072178
E274,Avonmore Stop South Entrance,53.508249,-113.45516,1.720731012944117
22193,57 Street & 98 Avenue,53.538496,-113.426096,0.44431016518458666
1825,116 Street & 106 Avenue,53.54943,-113.521227,2.1938405529280187
7628,40 Street & 134 Avenue,53.595251,-113.4023,0.674378113956943
2282,48 Street & 107 Avenue,53.554059,-113.415633,1.9071874414269383
2380,73 Street & 90 Avenue,53.525162,-113.439362,1.3400364267435803
6473,129 Street & 149 Avenue,53.611796,-113.543971,1.8616171845634466
9684,91 Street & Parsons Road SW,53.420228,-113.477844,4.217148141754852
6145,109 Street & 132 Avenue,53.592034,-113.507819,2.2940162522912373
7170,96 Street & 153 Avenue,53.613963,-113.489164,1.8285806885828024
1205,Coliseum Transit Centre Bay E,53.570661,-113.46026,1.0076835210542232
6703,Pegasus Boulevard & Sir Arthur Currie Way,53.604813,-113.505843,1.4099206126942727
8921,Rosenthal Way & 83 Avenue,53.518277,-113.695794,1.9735334272598193
3757,Silver Berry Road E & 30 Avenue,53.461064,-113.377533,0.6183291196613798
A0505,Boudreau Rd & Sturgeon Hospital,53.653891,-113.625576,8.364552822222652
7941,50 Street & 131 Avenue,53.592379,-113.415871,1.3630796808095063
7810,59A Street & 153 Avenue,53.615745,-113.431526,1.6636860779761617
S6097,Alder Av & Alderwood Cr,53.518516,-113.286739,8.771671306509477
5946,172 Street & Lessard Drive,53.493372,-113.620655,1.211895699658099
5455,163 Street & 109 Avenue,53.553584,-113.602468,3.4139955891958698
1553,101 Street & 111 Avenue,53.559024,-113.494571,0.9805544094477892
ODT-6610,201 Street & Trumpeter Way,53.589129,-113.666013,7.305945617898367
5791,159 Street & 83 Avenue,53.516419,-113.596826,0.8692600722742624
2445,89 Street & Connors Road,53.527967,-113.463571,0.5693165483893717
2067,46 Street & 109 Avenue,53.557631,-113.414203,2.2117600416799834
6360,127 Street & 135 Avenue,53.59599,-113.541293,0.6135041796094024
ODT-9226,Blackburn Drive E Loop SW,53.428726,-113.495498,3.662686635053673
7224,Fort Road & 134 Avenue,53.594316,-113.428059,1.5509682881818918
1230,38 Street & 121 Avenue,53.575029,-113.399265,0.6895112162008987
3916,Mill Woods Transit Centre Bay P,53.457219,-113.428412,0.4428787503758216
1529,101 Street & 110 Avenue,53.557529,-113.493581,1.1008167747397433
7009,Northgate Transit Centre Bay F,53.599803,-113.489045,2.545398205436733
6227,St Albert Trail & 126 Avenue,53.582272,-113.557524,1.359753914148711
4168,Saddleback Road & 23 Avenue,53.454514,-113.525408,3.118108222568712
7491,59A Street & 162 Avenue,53.623198,-113.430196,1.358327781496781
5601,156 Street & 90 Avenue,53.522765,-113.590438,0.051359224313423685
5732,187 Street & 84 Avenue,53.517683,-113.645468,1.589002877084985
A0557,Harwood Dr & Hampton Cres,53.607641,-113.631791,6.219398193927987
4481,105 Street & 23 Avenue,53.45379,-113.500875,2.8679680173893165
6621,127 Street & 137 Avenue,53.599641,-113.538956,1.0405348367693572
2132,96 Street & 75 Avenue,53.511607,-113.476407,1.6483287541980276
3854,Mill Woods Road & 23 Avenue,53.453249,-113.449417,1.0283885903039471
1035,107 Street & Jasper Avenue,53.54083,-113.504007,0.9905198794083627
ODT-33006,Maple Road & 6 Street,53.470684,-113.349395,2.0239761431772902
7837,Hyndman Crescent E Ent & Hermitage Road,53.579109,-113.377271,1.2091958342994036
3405,Parsons Road & 25 Avenue,53.454159,-113.479299,2.9874003663753648
3663,34 Street & 34 Avenue,53.464034,-113.393733,1.7124823301515981
A0611,St Albert Trail & Giroux Rd,53.6524,-113.629155,8.488463294730533
8425,Glastonbury Boulevard & 62 Avenue,53.494528,-113.668906,3.0227448668892407
3091,97 Street & 34 Avenue,53.466758,-113.479721,2.1522001748010826
77187,Ebbers Boulevard & 144 Avenue,53.60727,-113.406414,0.7319414132777446
6261,131 Street & 155 Avenue,53.617887,-113.545672,1.9365403491761497
1059,103 Street & 118 Avenue,53.570256,-113.496835,0.7551967150163247
ODT-6109,104 Street & Castle Drive,53.642736,-113.499208,3.2186248591045623
7292,85 Street & 130 Avenue,53.589088,-113.470403,2.2818458041068594
A0365,Willoughby Dr & Waverly Dr,53.648783,-113.597217,6.4765701212357625
5530,182 Street & 97A Avenue,53.533384,-113.636568,2.319599300172663
S9029,Nottingham Blvd & Clover Bar Rd,53.515886,-113.272367,9.195609402102916
6240,140 Street & 137 Avenue,53.599319,-113.561799,1.6171420602017104
5527,142 Street & 96 Avenue,53.533339,-113.56569,1.9879486853275081
QBAY,Bay Enterprise Station,53.54091,-113.497985,0.6112453885337776
22350,17 Street & Whitemud Drive,53.485103,-113.369024,3.0731936741244836
6643,123A Street & 140 Avenue,53.602173,-113.537412,1.3383698246895626
2669,104 Street & 80 Avenue,53.51573,-113.49776,0.41503874639801636
5166,142 Street & 111 Avenue,53.557738,-113.565963,1.0446413273969992
9830,Stanton Drive & 12 Avenue SW,53.422883,-113.455164,3.878227130525782
S1085,Georgian Wy & Gillingham Cr,53.535454,-113.290354,7.76643127279157
6856,139 Street & 153 Avenue,53.614552,-113.559514,2.8408630253354783
5355,163 Street & 92 Avenue,53.525775,-113.602933,0.8783008963317047
77446,Cy Becker Boulevard & 167 Avenue,53.627053,-113.401382,0.6621838606684146
5587,149 Street & 97 Avenue,53.534231,-113.578086,1.4720698637606764
44155,Carter Crest Way & Lawrence Court,53.46139,-113.57637,0.921484948483495
22044,117 Street & 51 Avenue,53.488179,-113.534461,2.2343378560798777
5809,178 Street & Callingwood Road,53.495701,-113.629405,0.9248991552709305
9833,88 Street & 14 Avenue SW,53.420433,-113.467176,4.464730853724928
7882,91 Street & 132 Avenue,53.59219,-113.482674,2.744543695412409
3411,23 Street & 37A Avenue,53.472989,-113.37697,1.7781767660966363
99081,Keswick Link & 28 Avenue SW,53.410294,-113.626325,5.910686488767777
6606,Castle Downs Road & 139 Avenue,53.604018,-113.516869,1.3042354438566368
5113,142 Street & 111 Avenue,53.558983,-113.566892,1.013581655471912
4935,156 Street & South Terwillegar Boulevard,53.441376,-113.590147,3.0366887779717953
5974,176 Street & 76 Avenue,53.509086,-113.626981,0.5946442748033799
1354,95 Street & 105 Avenue,53.549318,-113.481179,0.859491527844293
S6054,Oak St & Glenmore Av,53.525954,-113.308772,7.432369981803275
ODT-66022,211 Street & Trumpter Way,53.58829,-113.682282,7.279563954934887
3608,12 Street & Tamarack Green,53.47027,-113.36003,1.5788040672144272
3464,38 Street & Kiniski Crescent N,53.482107,-113.401207,3.4186412233965155
7164,66 Street & 140 Avenue,53.601823,-113.443166,0.24893186625449018
5966,189 Street & 89 Avenue,53.52403,-113.649392,1.1927898743817895
7201,Belvedere Transit Centre Bay A,53.58796,-113.434557,1.8754251794583834
3965,23 Street & 34 Avenue,53.46767,-113.378249,1.2462553193410084
S6126,Alder Av & Brentwood Blvd,53.515826,-113.294223,8.227854922302651
7531,Fort Road & 133 Avenue,53.592806,-113.430138,1.5718865674555356
9527,McMillian Way & MacEwan Road SW,53.429321,-113.531474,2.4643219710133994
6306,Eaux Claires Transit Centre Bay F,53.618142,-113.490551,1.7466862501026403
8945,215 Street & 103 Avenue,53.544712,-113.688577,2.7493540081036634
A0973,St. Albert Centre Exchange,53.640093,-113.623818,7.591768198817451
6278,113A Street & 137 Avenue,53.59885,-113.516836,1.8793758232118234
5378,155 Street & 76 Avenue,53.507824,-113.588687,1.7179299633365055
4122,Reeves Way & Rabbit Hill Road,53.470555,-113.589715,0.46232983535313993
5151,165 Street & 93 Avenue,53.529039,-113.607869,1.3269426479433177
5222,176 Street & 98A Avenue,53.534154,-113.625585,2.6312554164082784
3090,58 Street & 23 Avenue,53.453477,-113.429544,0.3887819894069252
6288,Dunvegan Road & 131 Avenue,53.590474,-113.559524,1.1359732137688017
9238,59 Street & 3 Avenue SW,53.430201,-113.432582,2.812025556590252
77338,55 Street & McConachie Drive,53.63124,-113.41759,0.5560711609698512
S7119,Highland Wy & Heritage Dr,53.533654,-113.254148,9.979942185561265
2154,65 Street & 104 Avenue,53.547023,-113.430913,0.7787869887898485
S1030,Georgian Wy & Groveland Rd,53.533008,-113.279247,8.538474919749257
E267,Davies East Entrance,53.499876,-113.443985,2.8209834640994385
22662,75 Street & 86 Avenue,53.521489,-113.442728,1.1266422778027623
22220,50 Street & 101 Avenue,53.539314,-113.418327,0.9271517019758582
1851,109 Street & 102 Avenue,53.543295,-113.508238,1.2308889414765536
A0925,St Albert Trail & Save On Foods North,53.661059,-113.631206,9.103543838923665
2091,99 Street & 45 Avenue,53.482884,-113.48629,1.2427926064896249
7674,84 Street & 160 Avenue,53.620809,-113.470801,2.546206266359693
9043,James Mowatt Trl & Rutherford Road SW,53.421123,-113.517359,2.0276446453684307
8307,178 Street & 114 Avenue,53.56353,-113.627198,4.859128867569466
1853,50 Street & 124 Avenue,53.581258,-113.418121,2.1168398680436096
1360,101 Street & 107 Avenue,53.550925,-113.493848,0.8732740928773276
7450,64 Street & 160 Avenue,53.621374,-113.43824,1.9277394010243876
88154,Granville Drive & Glastonbury Boulevard,53.505094,-113.685288,2.367950995834607
9797,Graydon Hill Boulevard & Ellerslie Road SW,53.424821,-113.555288,2.2611305680916627
99036,52 Street & 22 Avenue SW,53.413909,-113.420898,4.708727362824693
33030,24A Street & 14 Avenue,53.441403,-113.376553,1.8379387384187262
S4939,Salisbury Wy & Mitchell St,53.5107,-113.3002,7.534237996516702
55388,178 Street & 95 Avenue,53.528581,-113.631566,2.440099468603301
5822,178 Street & 76 Avenue,53.509526,-113.631106,0.7223425847431515
2356,87 Street & 58 Avenue,53.493861,-113.457384,3.3018296934723756
S7509,Summerwood Blvd & Clover Bar Rd,53.560408,-113.272791,7.90137457367069
3111,92 Street & 28 Avenue,53.458818,-113.471182,2.4732887427110697
1078,St Albert Trail & 114 Avenue,53.563605,-113.544485,0.6216941429306049
99034,Chappelle Green & Cooke Lane SW,53.404401,-113.586385,3.264583318169719
6589,127 Street & 148 Avenue,53.610778,-113.541127,1.7123765051257054
11361,82 Street & 117 Avenue,53.569082,-113.467427,1.3359057615164713
1515,Churchill Stop,53.543464,-113.490133,0.030581006015490707
3697,50 Street & Whitemud Drive,53.486669,-113.417643,3.6485047979475063
3534,76 Street & 38 Avenue,53.474014,-113.447802,2.2507273481220236
6783,115 Street & 174 Avenue,53.636697,-113.524677,2.3928926358993743
4941,Magrath Road & 23 Avenue,53.452818,-113.559836,2.352051480874378
7909,West Clareview Transit Centre Bay B,53.602417,-113.412277,0.7066109588032671
5443,Tweedsmuir Crescent & 102 Avenue,53.542975,-113.552338,2.315011368769736
6848,130A Street & 162 Avenue,53.623804,-113.548244,2.2763505772640134
8042,Suder Greens Drive & Webber Greens Drive,53.523998,-113.673464,0.40915243877596497
A0195,Sunset Blvd & Sunnyside Cres,53.624212,-113.609413,5.810242250373696
A0316,Riverside Dr & Red Fox Way,53.632751,-113.652691,8.683943231606696
ODT-9801,Keswick Way & Keswick Boulevard SW,53.419093,-113.646375,6.885646066195897
ODT-2958,126 Street & 63 Avenue,53.500204,-113.545663,3.5943338110430014
S7873,Lakeland Dr & Axbridge Gate,53.5555,-113.288401,7.002428488333783
A0103,Mission Ave & Morgan Cr,53.636865,-113.643715,8.461588030109423
4042,Riverbend Road & Rabbit Hill Road,53.47154,-113.593198,0.7173842242174334
88109,199 Street & 31 Avenue,53.462796,-113.664589,5.228130989937961
9627,Watt Boulevard & Welsh Drive SW,53.420796,-113.436134,3.857971679290472
3298,34 Street & 38 Avenue,53.473018,-113.395137,2.3839946157038208
6521,121 Street & 148 Avenue,53.610164,-113.531951,1.1883815956727224
7389,62 Street & 132 Avenue,53.592183,-113.436146,1.4050362781767394
8817,175 Street & Stony Plain Road,53.541898,-113.622709,2.9846943986077097
55490,Willow Court & 69 Avenue,53.503016,-113.637604,0.7696402129471291
L0208,Discovery Way by Rona,53.266348,-113.571299,15.866840158380503
9134,66 Street & Stanton Drive SW,53.420626,-113.443443,3.921658633141635
9163,Callaghan Drive & Callaghan Point SW,53.412857,-113.521996,1.1960635050734925
L0365,11 Street & 37 Avenue,53.385392,-113.506707,3.2027593373358862
2668,109 Street & 70 Avenue,53.506242,-113.512184,1.7647081562333056
A0671,Erin Ridge Rd & Erin Ridge Dr,53.657727,-113.625039,8.559133927142813
