stop_id,stop_name,latitude,longitude,nearest_library_km
ODT-2405,60 Street & 82 Avenue,53.517985,-113.42627,2.2800463646126614
77426,Brintnell Boulevard & 167 Avenue,53.6281,-113.406,0.34970698480786233
1610,Sherbrooke Avenue & 122 Avenue,53.577074,-113.544551,1.5029097493855423
7315,77 Street & 161A Avenue,53.623317,-113.461895,2.4567887693805166
A0803,Deer Ridge Dr & Dubonnet Way,53.653756,-113.660121,10.392054964676715
QQUA,Quarters Stop,53.544426,-113.484008,0.3899100443437204
4681,Haddow Drive & Hunters Green,53.456366,-113.596557,1.5853915748618197
4556,105 Street & 16 Avenue,53.445297,-113.499018,3.8201469855703314
ODT-8933,Hope Way & Hope Road,53.486221,-113.68024,4.0911621791917145
9761,Watt Promenade & Watt Boulevard SW,53.41943,-113.430576,4.016200581194773
1140,50 Street & 114 Avenue,53.566738,-113.417967,1.8445452936873163
7272,54 Street & 153 Avenue,53.615724,-113.423892,1.595333022713674
S9229,Foxboro Dr & Regency Dr,53.522277,-113.253664,10.582879954090064
4470,Carter Crest Road & Cheriton Crescent W,53.462837,-113.578905,0.6977630729985109
4062,112A Street & 40 Avenue,53.47566,-113.522336,1.2820649144734326
4292,Butterworth Way & Burton Road,53.479391,-113.565544,1.7211400297413741
99517,Heritage Valley Trail & Ellerslie Road SW,53.424963,-113.548347,2.0735272414647747
A0051,SWC Ave & Grandin Village III,53.616694,-113.6412,7.1618094815222655
A0251,Westwood Dr & Windsor Cres,53.644941,-113.607375,6.826593911013273
S7522,Summerland Dr & Suncreek Dr,53.560289,-113.25174,9.282967429575468
7231,91 Ozerna Road,53.618122,-113.451237,1.674410539613671
2969,University Station,53.52494,-113.522258,1.7531079980823203
3753,32 Street & 16A Avenue,53.444107,-113.38768,1.8820394501290152
3626,50 Street & 44 Avenue,53.481533,-113.418378,3.0918475783016888
6043,100 Street & 162A Avenue,53.623905,-113.496426,1.6170009034214454
7957,46 Street & 137 Avenue,53.597274,-113.409616,0.6861932026813004
22992,Muttart Stop,53.536628,-113.479103,1.010041496673763
1437,105 Street & 120 Avenue,53.573713,-113.501009,1.2071401913520234
3901,Mill Woods Transit Centre Bay A,53.457614,-113.428223,0.4749171469540894
6695,135 Street & 155 Avenue,53.616828,-113.555242,2.5579123491461773
E168,,53.571049,-113.457927,0.8546764631562602
7325,93 Street & 140 Avenue,53.603202,-113.484651,2.5351422691512164
2584,45 Street & 103 Avenue,53.544745,-113.411844,1.4495723807479706
A0765,Perron St & St Thomas Street,53.633302,-113.624634,7.233372770149794
99514,127 Street & Ellerslie Road SW,53.42465,-113.540378,1.920025130591691
1622,104 Street & Jasper Avenue,53.541032,-113.500254,0.7460632830850727
1850,105 Street & 104 Avenue,53.546333,-113.502197,0.8887434574539722
77356,Northgate Mall East Entrance,53.597864,-113.486547,2.7692113010197676
3471,60 Street & Woodvale Road W,53.467476,-113.430451,1.3642112519884197
4646,Rabbit Hill Road & Leger Boulevard,53.459837,-113.56693,1.468923785388169
Q2159,Health Sciences Trail Track,53.518538,-113.526349,1.9176031360232106
3304,32 Street & 21 Avenue,53.451416,-113.386307,1.255770107988735
9687,119 Street & MacEwan Road SW,53.428805,-113.529265,2.4367188245786595
5420,149 Street & 84 Avenue,53.517265,-113.577841,1.0648936369099093
ODT-5348,149 Street & 91 Avenue,53.525206,-113.577863,0.8601595002279481
5109,Jasper Place Transit Centre Bay F,53.54069,-113.591909,1.946263861998704
7779,84 Street & 162 Avenue,53.624889,-113.473694,3.0184537149831203
2346,79 Street & 102 Avenue,53.5429,-113.449392,1.1789686219066566
5193,170 Street & 95 Avenue,53.531578,-113.613875,1.813197042779013
5261,152 Street & 76 Avenue,53.508562,-113.583477,1.6954075397813047
7356,66 Street & 137 Avenue,53.598929,-113.442712,0.5407143017514475
5672,175 Street & 85 Avenue,53.518097,-113.623899,1.6009970938945168
22165,39 Street & 53 Avenue,53.490381,-113.401072,4.188203932325789
9236,55 Street & 3 Avenue SW,53.430175,-113.427263,2.8518614499877906
9635,Allan Drive & Windermere Boulevard SW,53.43244,-113.589664,4.02063376867604
6883,112 Street & 176 Avenue,53.636573,-113.516405,2.319210603317322
3501,32 Street & 19 Avenue,53.449426,-113.387664,1.4576949476147478
6530,St Albert Trail & 137 Avenue,53.598684,-113.574631,2.321546534799053
6731,107 Street & 176 Avenue,53.640236,-113.507201,2.7973397842898433
9188,87A Street & Summerside Drive SW,53.42132,-113.465328,4.31901581733295
6436,104 Street & 137 Avenue,53.599615,-113.50022,2.097471469890132
6373,135 Street & 132 Avenue,53.592504,-113.554043,0.8040795606408238
6131,Castle Downs Road & 162 Avenue,53.622969,-113.519341,0.8247599413187632
9108,91 Street & Savaryn Drive SW,53.415294,-113.48042,3.898492264523076
4164,Saddleback Road & 23 Avenue,53.453757,-113.524801,3.175798495405497
1459,34 Street & 111 Avenue,53.564052,-113.393119,0.8625885052042115
E145,109 Street Southbound,53.535468,-113.508812,1.5369587549536872
2680,109 Street & 82 Avenue,53.517994,-113.510829,0.900270896025732
F1001,Westpark Boulevard WB,53.682438,-113.24662,12.46236142477983
QMW,Mill Woods Stop,53.458447,-113.429725,0.45524831771217256
77326,71 Street & Schonsee Drive,53.632701,-113.453246,2.8264580222411726
3348,46 Street & 36 Avenue,53.466792,-113.411926,1.9542493955739544
2897,106 Street & 76 Avenue,53.512236,-113.503913,0.9097859772183936
3586,49 Street & 44 Avenue,53.482008,-113.416122,3.195330652059799
2814,67 Street & 76 Avenue,53.512176,-113.429567,2.344978668550713
A0489,Bellerose Dr & St Albert Trail,53.644194,-113.624112,7.783915244248272
5899,182 Street & 91 Avenue,53.525583,-113.639088,1.8890393036049598
5992,182 Street & 84 Avenue,53.517016,-113.638142,1.6775441656072336
7364,85 Street & 130 Avenue,53.589201,-113.471434,2.3225112922571767
E231,Law Courts Park Stairs,53.5453,-113.488761,0.21105685311813346
99046,Orchards Way & Chokecherry Lane SW,53.408761,-113.452317,5.330662122442226
3010,Lakewood 3010,53.45855,-113.445336,0.8056756993766692
1985,Bay Enterprise Square  Station,53.54091,-113.497985,0.6112453885337776
7226,42 Street & 139 Avenue,53.600166,-113.408652,0.47288166227608625
9406,Desrochers Boulevard & Desrochers Gate SW,53.399223,-113.545123,1.0473283139716534
A0028,Erin Ridge Dr & Empress Way,53.665514,-113.616031,8.597268915912329
5087,138 Street & 102 Avenue,53.54311,-113.560173,2.3355062184751785
A0205,Cunningham Rd & Forest Dr,53.631142,-113.610526,6.387104030049776
2817,108 Street & 51 Avenue,53.488161,-113.508988,1.018075173659202
9823,78 Street & 22 Avenue SW,53.412707,-113.456855,4.985507048815584
7750,87 Street & 137 Avenue,53.599689,-113.475148,1.9884328682795316
7133,66 Street & 146 Avenue,53.607207,-113.443059,0.4570761722691195
4749,Leger Gate & 23 Avenue,53.454254,-113.574298,1.6947980975134582
1792,107 Street & 97 Avenue,53.534138,-113.504614,1.4169345391349404
2286,25 Street & 76 Avenue,53.512225,-113.380795,4.609905747004127
1044,80 Street & 118 Avenue,53.57033,-113.46337,1.2140003850595014
5380,146 Street & 107 Avenue,53.551115,-113.572834,1.8866745498394437
4180,115 Street & 12 Avenue,53.444856,-113.531765,4.177588890105748
3114,50 Street & 25 Avenue,53.456509,-113.420783,0.9109326195885472
A0267,Falstaff Ave & Fenwick Cr,53.631919,-113.598264,5.693553720402803
3041,77 Street & Knottwood Road S,53.442769,-113.452512,1.855112675859535
4510,Magrath Boulevard & Martell Crescent,53.4479,-113.553515,3.0398982315992784
9944,DL MacDonald Platform,53.595157,-113.422105,1.5101081832379695
ODT-7331,78 Street & 130 Avenue,53.589095,-113.459819,1.8467242873009362
A0056,Kingsway Dr & Kingswood Dr,53.650599,-113.591687,6.301281798851747
3970,21 Street & 34 Avenue,53.467664,-113.375471,1.1802725349381453
5754,176 Street & 76 Avenue,53.508773,-113.625848,0.5569593776924507
S7012,Craigavon Dr & Glencoe Blvd,53.535193,-113.266919,9.142815308138156
7105,East Clareview Transit Centre Bay O,53.601607,-113.410836,0.6011993190253494
E198,Canadian Western Bank Tower LRT Access,53.540807,-113.498444,0.6436863451504478
5014,175 Street & 87 Avenue,53.519927,-113.62368,1.8051532161358406
66134,Albany Drive & 167 Avenue,53.628801,-113.550855,2.691092549473694
5134,139 Street & 107 Avenue,53.55086,-113.560805,1.5071287410617713
ODT-4036,143 Street & 56 Avenue,53.493307,-113.566818,2.992350098844942
2155,83 Street & 76 Avenue,53.511882,-113.455366,1.3205764828047921
3310,33 Street & 43 Avenue,53.480537,-113.392276,2.947034047308037
9241,6250 Currents Drive W,53.436857,-113.606435,3.819285466432161
3630,99 Street & 19 Avenue,53.445306,-113.485163,3.557557887680981
6006,Castle Downs Transit Centre Bay F,53.616658,-113.516475,0.10319423812346037
1434,101 Street & 113 Avenue,53.562461,-113.493827,0.6420002322013258
S5111,Village Dr & Village Ln,53.51733,-113.32257,7.376450950253591
QCLV,Clareview Station,53.601592,-113.411819,0.6660978926059075
77122,Ozerna Road & 165A Avenue,53.626227,-113.460555,2.7189885169484076
3874,Mill Woods Road E & 23 Avenue,53.455158,-113.407748,1.769400365477484
3782,17 Street & 23 Avenue,53.454155,-113.370182,0.372757514240257
7033,79 Street & 149A Avenue,53.610587,-113.463673,1.4273039507474716
2860,104 Street & 82 Avenue,53.517983,-113.497133,0.16547795814997263
F3018,108 Street and 99 Avenue SB,53.712651,-113.204561,16.599922055610932
9606,Cooper Bend & Chappelle Way SW,53.401465,-113.589106,3.4923890549977905
5575,142 Street & 111 Avenue,53.558768,-113.564594,0.9020138881244762
5209,Westmount Transit Centre Bay G,53.561294,-113.555736,0.3007221906763022
7569,23 Street & 142 Avenue,53.605256,-113.377962,1.6362572121331749
4266,Burton Road & Burrows Crescent,53.479474,-113.56875,1.5859114614256493
6534,124 Street & 135 Avenue,53.596371,-113.53612,0.7720037626046158
S8304,Sherwood Drive & Cimmaron Way,53.551195,-113.295547,6.693659424433029
2079,91 Street & 83 Avenue,53.518696,-113.467533,0.7610359144308825
A0974,St. Albert Centre Exchange,53.639251,-113.623583,7.544293507152866
7326,64 Street & 159 Avenue,53.621034,-113.438304,1.946296435413702
L0157,45 Street & 66 Avenue,53.284903,-113.542035,13.645176709348606
A0071,North Ridge Dr & Nicola Rd,53.647326,-113.671498,10.62989017384252
2693,17 Street & Oak Ridge Drive,53.503012,-113.367644,5.068326118848939
6040,100 Street & 158 Avenue,53.619705,-113.496096,1.4290600718818485
5035,Groat Road & 116 Avenue,53.566442,-113.549588,0.411922238044802
77359,14 Street & Fraser Way,53.611209,-113.363156,2.7836065769425753
5823,185 Street & 97A Avenue,53.533901,-113.641746,2.055819765043119
33031,25 Street & 14 Avenue,53.441123,-113.376748,1.871213434889025
4065,118 Street & 23 Avenue,53.454056,-113.530877,3.341753215691597
2003,University Transit Centre Bay C,53.524767,-113.522833,1.7824325283296623
3707,Meadows Transit Centre Bay G,53.478534,-113.367799,2.347068491825659
66156,Admiral Girouard Street & 137 Avenue,53.599952,-113.51206,1.7825685578953998
2475,65 Street & 106 Avenue,53.548914,-113.431339,0.9860262220855684
Q3622,Belvedere Station,53.588187,-113.433239,1.8889473816198123
3537,Woodvale Road E & 38 Avenue,53.470853,-113.422194,1.8962556595635054
4846,Fort Edmonton Park Road & Fox Drive,53.503464,-113.563108,2.848734730677255
A0311,Akins Dr & Alpine Blvd,53.633491,-113.583862,4.867348940899127
E51,Royal Bank LRT Access,53.540795,-113.494505,0.4210011466129707
1924,101 Street & Kingsway,53.554936,-113.494297,1.3110031740823849
88278,199 Street & Elston Gate,53.472035,-113.664837,4.369832967892474
ODT-6828,Albany Cove & Albany Way,53.632106,-113.555849,3.170526836089838
Q5159,South Campus Station,53.50252,-113.528512,2.7912432031587997
88169,222 Street & Secord Boulevard,53.535549,-113.697949,2.4325911455160685
9628,63 Street & Welsh Drive SW,53.42049,-113.438555,3.9001486296569343
8167,224 Street & Rosenthal Boulevard,53.516501,-113.702649,2.4668844160562378
5190,163 Street & 100 Avenue,53.539187,-113.601891,1.9329422229478626
77841,66 Street & 170 Avenue,53.632659,-113.442732,2.1460484183543733
S7530,Springdale Pt & Sandstone Blvd,53.562679,-113.257729,8.855860499139487
6427,116 Street & 134 Avenue,53.594859,-113.521258,1.4790977364668387
A0927,Hogan Rd & Nelson Ct,53.647544,-113.665381,10.322202967573954
A0106,North Ridge Dr & Naples Way,53.645975,-113.671358,10.533744655417465
ODT-1361,61 Street & 121 Avenue,53.575144,-113.435689,0.8016069763100646
2818,50 Street & 55 Avenue,53.491449,-113.418325,4.146483760328809
8402,205 Street & 62 Avenue,53.495011,-113.673454,3.195326314697549
1177,50 Street & 123 Avenue,53.57799,-113.418506,1.9421529826651993
ODT-1942,110 Street & 99 Avenue,53.537306,-113.511711,1.6056856274250253
ODT-6841,104 Street & Castle Drive,53.642956,-113.500084,3.2213417195524796
2896,104 Street & 84 Avenue,53.519778,-113.497698,0.038713822393684934
5798,188 Street & 73 Avenue,53.507361,-113.648545,1.5435689986818106
3031,Knottwood Road W & 19 Avenue,53.448235,-113.46203,2.004531678064858
4559,108 Street & 40 Avenue,53.475914,-113.51166,0.6391474258471764
8500,181 Street & 118 Avenue,53.569328,-113.635132,5.420001009148075
9122,90 Street & Savaryn Drive SW,53.413501,-113.473564,4.308678814749593
A0673,Giroux Rd & Dunbar St,53.65375,-113.632697,8.766059604212327
4753,Stinson Road & South Terwillegar Boulevard,53.442369,-113.581779,2.8994848035072733
1890,109 Street & Princess Elizabeth Avenue,53.56502,-113.505996,1.2602693738971378
4012,105 Street & 42 Avenue,53.478271,-113.501052,0.24462343195529607
5581,175 Street & 95 Avenue,53.530263,-113.622888,2.2924725577036074
4325,Ogilvie Boulevard & Hodgson Boulevard,53.462278,-113.559191,1.768543700506957
3247,38 Street & 43 Avenue,53.480253,-113.398768,3.1564300913307326
4050,106A Street & 25 Avenue,53.456427,-113.503702,2.56651570392212
4644,Schmid Crescent & South Terwillegar Boulevard,53.441622,-113.588484,2.996024996421951
2516,114 Street & 78 Avenue,53.514548,-113.525645,1.9464729051633936
5438,159 Street & 87 Avenue,53.518964,-113.596856,0.6390343676891272
77280,50 Street & 162 Avenue,53.621737,-113.414554,0.7235881672367878
9675,James Mowatt Trail & Blackmud Creek Drive SW,53.421358,-113.516192,2.0990507454554947
3278,48 Street & 26 Avenue,53.457687,-113.415952,1.2492737643599126
E204,Coliseum Elevator,53.570801,-113.457755,0.8420480509741429
E246,Hub Mall South Entrance,53.524942,-113.521223,1.689007397436257
5237,149 Street & 95 Avenue,53.531923,-113.577876,1.2754218732163651
2259,Park Ridge Crescent & Maple Ridge Drive,53.49964,-113.367497,4.693688542236788
A0993,Erin Ridge Dr & Bellerose Dr,53.665036,-113.610065,8.264042927687338
A0497,Deer Ridge Dr & Devon Cl,53.656571,-113.649877,9.916410898135204
3602,Tamarack Road & 36A Avenue,53.471588,-113.364649,1.6133862203315097
1024,102 Street & 111 Avenue,53.558788,-113.497897,1.1275610564425989
P0072,Westwind Drive & McDonald's,53.56526,-113.882786,15.018543595811376
77423,70 Street & 137 Avenue,53.599555,-113.448639,0.47123772425623023
7696,40 Street & 134 Avenue,53.595012,-113.400539,0.7047816039948136
9539,225 Parsons Road,53.432016,-113.480384,4.017869810717275
6206,133 Street & 140 Avenue,53.601545,-113.549952,1.3263091194209768
8602,Lewis Farms Transit Centre Bay B,53.523196,-113.666821,0.04816934623161675
3145,48 Street & Mill Woods Road S,53.444795,-113.412965,1.8517508983024453
6474,123A Street & 137 Avenue,53.599656,-113.535466,1.1153193022597447
3275,44 Street & Kulawy Gate,53.474667,-113.406711,2.820194037266647
2122,79 Street & 95 Avenue,53.533291,-113.448202,1.2990482075204601
8158,184 Street & 107 Avenue,53.553637,-113.639597,3.8267818755856498
1094,82 Street & 112 Avenue,53.561148,-113.466253,1.5156565433646527
7770,95 Street & 165 Avenue,53.627283,-113.486913,2.3492831877897853
7766,36 Street & 144 Avenue,53.606283,-113.396108,0.6691489194056405
3355,50 Street & Jamha Road,53.484782,-113.417178,3.4591461675592914
1204,Coliseum Transit Centre Bay D,53.570692,-113.459938,0.9863895091270405
2596,92 Street & 90 Avenue,53.525572,-113.468264,0.6328513536373834
2385,86 Street & 58 Avenue,53.493242,-113.455177,3.3795743856502205
2692,99 Street & 76 Avenue,53.512643,-113.485974,1.0758063307038945
1492,101 Street & 103A Avenue,53.545782,-113.493543,0.36233227362875803
5147,143 Street & 112 Avenue,53.56055,-113.567913,0.9969170461240845
8844,211 Street & 96 Avenue,53.532414,-113.683298,1.450659477996249
A0076,19 Riel Dr,53.625615,-113.639325,7.513047462199872
S8802,Premier Wy & Portage Ln,53.561616,-113.316353,5.040628967848606
9023,170 Street & Windermere Boulevard,53.436189,-113.611364,4.025886302363607
3490,44 Street & 41 Avenue,53.476996,-113.407831,2.976867487858946
F3030,101 Street at Jubilee Park SB,53.703737,-113.207437,15.89698738393482
3702,Meadows Transit Centre Bay B,53.478591,-113.367515,2.3548488288640996
5870,178 Street & 71 Avenue,53.505528,-113.631268,0.3962597378691007
77262,Londonderry Mall East Entrance,53.602551,-113.444441,0.13209048395861864
6030,Beaumaris Road & Stirling Road,53.619749,-113.503913,0.9529410376590067
5602,Dechene Road & 57 Avenue,53.493076,-113.633653,1.2921482285225723
A0330,Rankin Dr & Riverside Dr,53.630937,-113.648406,8.336339678554317
5755,183A Street & 76 Avenue,53.509129,-113.639825,1.089978282955564
5450,154 Street & 87 Avenue,53.519525,-113.586747,0.47786154593837293
2446,46 Street & 107 Avenue,53.554151,-113.413596,1.9962703825246695
5456,142 Street & 114 Avenue,53.562299,-113.565687,0.7999753626867688
7527,72 Street & 149 Avenue,53.610463,-113.448964,0.8104522226574622
7809,71 Street & Ozerna Road,53.627671,-113.451,2.6280849459283115
3556,Mill Woods Road E & 23 Avenue,53.45474,-113.409232,1.6723805187173435
4140,109 Street & 32 Avenue,53.463484,-113.511443,1.846108502650987
77689,Cy Becker Boulevard & Cy Becker Drive,53.630433,-113.401582,0.698958549623217
7942,Victoria Trail & 132A Avenue,53.593218,-113.385375,1.409823739993223
5733,172 Street & Callingwood Road,53.497856,-113.620875,0.7431918025293571
1392,119 Street & Jasper Avenue,53.540846,-113.526137,2.435080545922407
L0114,52 Street & 50 Avenue,53.264857,-113.55809,15.931637973834848
7553,91 Street & 172 Avenue,53.633496,-113.479789,3.1384853670463437
A0542,Nakî Transit Station and Park and Ride,53.615613,-113.593359,4.381364904117373
ODT-9423,109 Street & Blackburn Drive SW,53.431235,-113.509342,3.242148506131904
5947,172 Street & 95 Avenue,53.532655,-113.619219,2.1803292669915613
1580,34 Street & 118 Avenue,53.570713,-113.393544,0.224508143978639
1840,112 Street & Jasper Avenue,53.541037,-113.514623,1.675871504521892
3063,62 Street & Mill Woods Road S,53.445572,-113.430943,1.1222509518270583
9320,Watt Common & Watt Boulevard SW,53.421728,-113.424175,3.8132694351079985
6264,122 Street & 134B Avenue,53.595221,-113.531156,0.9086104069173221
99002,182 Street & Kulay Green SW,53.419788,-113.636335,6.439229404092224
1883,112 Street & 104 Avenue,53.546332,-113.514484,1.674992227989713
E285,Muttart Stop East Entrance,53.53677,-113.478905,1.0078484005273511
2718,Avonmore Stop,53.508301,-113.455149,1.71513987542456
5654,182 Street & 87 Avenue,53.521506,-113.636575,2.053291455907192
3851,19 Street & 35 Avenue,53.469717,-113.371486,1.3614191171631533
ODT-8795,Potter Greens Drive & Pardee Bay,53.517348,-113.666712,0.6849052876114341
55398,165 Street & 99 Avenue,53.537789,-113.606035,1.9240590203743493
E147,,53.535677,-113.510185,1.6008829157985272
2883,Scona Road & 94 Avenue,53.531364,-113.485473,1.3457203345249225
6102,Castle Downs Road & 153 Avenue,53.614317,-113.51428,0.22177286720936082
7472,53 Street & 129 Avenue,53.587659,-113.423417,2.088087728182187
99037,Glenridding Ravine Drive & Rabbit Hill Road SW,53.409922,-113.607664,4.669340721666043
9219,Cunningham Way & Cunningham Drive SW,53.407268,-113.529124,0.5621182843788837
1922,50 Street & Yellowhead Trail,53.581083,-113.418524,2.1104132840850647
6645,156 Street & 131 Avenue,53.590548,-113.589624,3.1291151470157113
A0889,Akins Dr & Boudreau Rd,53.635523,-113.583864,4.963496670424739
5585,160 Street & 95 Avenue,53.531618,-113.597778,1.0544133901324462
6443,100 Street & 164 Avenue,53.626645,-113.497754,1.74208475147654
1164,88 Street & 112 Avenue,53.561174,-113.477394,0.8899513804459034
S9017,Nottingham Blvd & Norwich Cr,53.519038,-113.281105,9.056875562788205
ODT-88041,215 Street & Kinglet Boulevard,53.580545,-113.689393,6.5158658494366675
1674,109 Street & 113 Avenue,53.56295,-113.508254,1.4562977373253243
5842,163 Street & 118 Avenue,53.570298,-113.601198,3.219489143605574
1058,38 Street & 108 Avenue,53.561168,-113.400064,1.3261758496894098
4541,108 Street & 36A Avenue,53.471393,-113.50905,0.9583074858756636
8514,178 Street & 114 Avenue,53.562882,-113.627464,4.877695304346681
77431,70 Street & 137 Avenue,53.599818,-113.449681,0.47806748329237975
S5089,Haythorne Rd & Haythorne Pl,53.527623,-113.327593,6.435681220837078
22665,Gateway Boulevard & 83 Avenue,53.519316,-113.495017,0.16408301742135487
5242,135 Street & 109B Avenue,53.556416,-113.55544,0.8235089966001797
7791,Kirkness Road & 150 Avenue,53.612874,-113.383573,1.76335451845141
8936,170 Street & 107 Avenue,53.553741,-113.615097,3.7703324027808045
6492,119 Street & 134 Avenue,53.59493,-113.527484,1.1012973998504323
7729,28 Street & Clareview Road,53.589444,-113.385022,1.723734509812917
S1072,Georgian Wy & Garnet Av,53.536423,-113.28664,7.923921276683707
8113,200 Street & Hemingway Road,53.487898,-113.665364,3.1495494303675953
9272,141 Street & Chappelle Drive SW,53.404433,-113.56527,1.8732280659976226
Q3621,Coliseum Station,53.570863,-113.458046,0.8615423948733777
7079,73A Street & 149A Avenue,53.611304,-113.453905,1.0280995812346558
2250,79 Street & 90 Avenue,53.524998,-113.449196,0.6952420685323603
E255,City Centre Mall Elevator,53.543779,-113.492828,0.21173817767968914
8061,218 Street & Secord Boulevard,53.533717,-113.692315,2.0088525222134925
6313,Eaux Claires Transit Centre Bay M,53.618329,-113.490035,1.7836827693158037
ODT-4273,Henderson Street & Hepburn Avenue,53.468805,-113.598903,1.006065834054681
ODT-33021,Tamarack Boulevard & 26 Avenue,53.458278,-113.364953,0.37126994320373663
28357,106 Street & 53 Avenue,53.489646,-113.504491,1.1310147041406733
77676,Schonsee Drive & Crystallina Nera Way,53.636321,-113.462397,3.5078800906400143
2415,17 Street & 70 Avenue,53.506374,-113.369307,5.439699273240987
3408,19 Street & 37 Avenue,53.471848,-113.37161,1.5986960126491374
5611,145 Street & 87 Avenue,53.519419,-113.571023,1.3532141642592792
S1033,Georgian Wy & Greengrove Av,53.534155,-113.280208,8.419431246007798
5630,165 Street & 88 Avenue,53.522735,-113.606887,1.0948539660436005
L0330,5 Street & 27 Avenue,53.360615,-113.528443,5.250999333211252
E91,Telus Plaza LRT Access,53.540873,-113.490437,0.2649988955799449
6120,103 Street & 127 Avenue,53.585076,-113.497332,2.1578272286443605
3980,66 Street & 31 Avenue,53.463326,-113.434882,0.8777827946481154
5047,135 Street & 107 Avenue,53.551327,-113.55543,1.3871374825120613
8855,King Street & McLeod Avenue,53.542696,-113.897445,15.40573607049276
6308,Eaux Claires Transit Centre Bay H,53.618148,-113.489931,1.7873415101335404
22359,17 Street & 66 Avenue,53.502669,-113.36931,5.027384640625383
5503,182 Street & 95 Avenue,53.528982,-113.637232,2.089055001657777
3139,54 Street & Mill Woods Road S,53.445478,-113.423913,1.30918105751444
4118,110 Street & 23 Avenue,53.454052,-113.514002,2.9057347517115373
E95,,53.540931,-113.491251,0.27527652315136336
6494,140 Street & 135 Avenue,53.595434,-113.561382,1.3728117125836372
5715,187 Street & 49 Avenue,53.485695,-113.647403,2.459830618420063
1302,Government Transit Centre Bay B,53.535984,-113.504231,1.259154039303166
1613,St Albert Trail & 114 Avenue,53.563693,-113.545883,0.5288827620979468
1276,46 Street & 114 Avenue,53.566836,-113.412808,1.5693913583594625
66099,153 Street & 128 Avenue,53.584824,-113.584468,2.858929926688574
6558,108 Street & 137 Avenue,53.599621,-113.507452,1.8936804953219193
S6121,Fir St & Cottonwood Av,53.516371,-113.301622,7.9851957935131885
7532,38 Street & 139 Avenue,53.601064,-113.401727,0.02663434501804616
8632,172 Street & 103 Avenue,53.544955,-113.618001,3.0327988313954357
7848,77 Street & 162 Avenue,53.623237,-113.46209,2.454420348311447
7828,25 Street & 135 Avenue,53.596387,-113.379568,1.5683035546675965
3768,50 Street & Jamha Road,53.485504,-113.417944,3.5189831862191308
6770,139 Street & 137 Avenue,53.599594,-113.560385,1.5633097288019409
6084,120 Street & Dunluce Road,53.627794,-113.528698,1.5615564545654739
88708,215 Street & 92 Avenue,53.527956,-113.690291,1.6003041510489369
6873,119 Street & 153 Avenue,53.616341,-113.527221,0.7039022248557241
S4936,Salisbury Wy and Amesbury Wynd,53.5095,-113.3032,7.306535852505102
A0617,Boudreau Rd & Westwood Dr,53.644442,-113.608646,6.87469547384706
S7438,Dawson Dr & Donnely Terr,53.55531,-113.271066,8.122640890252677
6581,117 Street & 129 Avenue,53.587637,-113.523735,1.2748380273816562
5077,135 Street & 111 Avenue,53.558994,-113.553923,0.5299540359049238
1955,90 Street & 112 Avenue,53.561021,-113.478831,0.8359081040034656
5299,156 Street & 95 Avenue,53.531587,-113.591608,0.9340020434486294
3918,Mill Woods Transit Centre Bay R,53.457436,-113.427904,0.48389576043536753
8138,Hilton Drive & 44 Avenue,53.480998,-113.672892,4.009880971107893
7740,84 Street & 167 Avenue,53.628614,-113.470992,3.261806799188698
6587,111 Street & 134 Avenue,53.594993,-113.512561,2.0356637507226925
